timestamp,x,y,z,w
1523946830377995,-0.0939941,0.813049,-0.572632,-0.0464478
1523946830402066,-0.093689,0.813477,-0.572083,-0.0472412
1523946830418103,-0.0933838,0.81366,-0.571777,-0.0479126
1523946830438163,-0.0932007,0.813721,-0.571655,-0.0484009
1523946830462219,-0.0932007,0.813782,-0.571594,-0.0487671
1523946830477258,-0.0932007,0.81366,-0.571716,-0.0489502
1523946830498321,-0.0934448,0.81366,-0.571716,-0.0489502
1523946830538422,-0.0939331,0.81366,-0.571594,-0.0488281
1523946830540428,-0.0946045,0.813599,-0.571594,-0.048584
1523946830560479,-0.095459,0.813599,-0.571533,-0.0481567
1523946830582539,-0.0966187,0.813477,-0.571594,-0.0475464
1523946830599584,-0.0981445,0.813049,-0.57196,-0.0467529
1523946830620645,-0.0997925,0.8125,-0.57251,-0.0458374
1523946830655733,-0.101685,0.812073,-0.572876,-0.0449829
1523946830665761,-0.103577,0.811646,-0.573242,-0.0440674
1523946830679799,-0.10553,0.81134,-0.573425,-0.0429688
1523946830700854,-0.107605,0.811035,-0.573486,-0.0418701
1523946830717901,-0.109375,0.810669,-0.573792,-0.0405884
1523946830739959,-0.110718,0.810242,-0.574219,-0.0396118
1523946830761016,-0.110962,0.809753,-0.574829,-0.0385742
1523946830777057,-0.111084,0.809021,-0.575867,-0.0380859
1523946830800118,-0.110779,0.808838,-0.576294,-0.0375977
1523946830821174,-0.109741,0.808655,-0.576782,-0.0371704
1523946830837216,-0.108032,0.808533,-0.577271,-0.0370483
1523946830860276,-0.105652,0.808655,-0.577515,-0.0373535
1523946830881333,-0.102783,0.808655,-0.577942,-0.0380859
1523946830897378,-0.0996704,0.808838,-0.578247,-0.0393066
1523946830926453,-0.0966797,0.808899,-0.578491,-0.0408325
1523946830940492,-0.09375,0.808899,-0.578796,-0.0426025
1523946830957536,-0.0907593,0.808899,-0.579163,-0.0444336
1523946830979595,-0.0878906,0.809021,-0.579285,-0.0462646
1523946831000656,-0.0853882,0.80957,-0.578796,-0.0482178
1523946831017702,-0.083313,0.810303,-0.57782,-0.0501709
1523946831039753,-0.081665,0.811096,-0.576843,-0.0519409
1523946831060811,-0.0803223,0.811829,-0.575867,-0.0535278
1523946831077856,-0.0794067,0.812439,-0.574951,-0.0551758
1523946831099915,-0.0788574,0.81311,-0.573914,-0.0567017
1523946831120971,-0.0786743,0.813782,-0.572815,-0.0581665
1523946831137013,-0.0789185,0.814453,-0.571777,-0.0592651
1523946831160075,-0.0796509,0.814941,-0.570923,-0.0599365
1523946831181132,-0.0808716,0.815308,-0.570251,-0.0601196
1523946831197173,-0.0823364,0.815491,-0.569702,-0.0598755
1523946831220237,-0.0839844,0.815674,-0.569336,-0.0593262
1523946831241289,-0.0855713,0.815613,-0.569153,-0.0585327
1523946831257332,-0.0870361,0.815308,-0.56958,-0.0575562
1523946831280396,-0.0881958,0.814636,-0.570496,-0.0562134
1523946831302456,-0.0892334,0.81366,-0.571838,-0.0548096
1523946831317495,-0.0900879,0.812866,-0.572937,-0.0533447
1523946831339553,-0.0908813,0.812256,-0.573792,-0.0519409
1523946831362620,-0.0915527,0.811584,-0.574829,-0.0505371
1523946831377653,-0.0921631,0.810303,-0.576599,-0.0491943
1523946831399712,-0.0927734,0.808777,-0.578735,-0.0479126
1523946831422773,-0.0932617,0.807495,-0.580566,-0.046814
1523946831437813,-0.0935669,0.806458,-0.582031,-0.0457153
1523946831459871,-0.0939941,0.805603,-0.583191,-0.0446167
1523946831481929,-0.0945435,0.805054,-0.583984,-0.0437622
1523946831496974,-0.0951538,0.804199,-0.585144,-0.0427246
1523946831520034,-0.0958862,0.802979,-0.586792,-0.041626
1523946831542088,-0.0964966,0.80188,-0.588196,-0.0406494
1523946831557129,-0.0969849,0.801331,-0.588989,-0.039978
1523946831580192,-0.0974731,0.800903,-0.589478,-0.0393677
1523946831602250,-0.0978394,0.800415,-0.590149,-0.0387573
1523946831623306,-0.0979614,0.799561,-0.591309,-0.0380859
1523946831640351,-0.0981445,0.798645,-0.59259,-0.0375366
1523946831662411,-0.0980835,0.797791,-0.59375,-0.0369873
1523946831684471,-0.0979614,0.796814,-0.595154,-0.036438
1523946831699509,-0.0979004,0.795593,-0.596802,-0.0358887
1523946831722570,-0.0980225,0.794006,-0.598877,-0.0357056
1523946831743626,-0.0983276,0.79303,-0.600098,-0.0358276
1523946831759668,-0.0983276,0.792847,-0.600342,-0.036438
1523946831782731,-0.0977173,0.792725,-0.600525,-0.0372925
1523946831803789,-0.0971069,0.792603,-0.600769,-0.038269
1523946831819828,-0.0967407,0.79248,-0.600891,-0.0389404
1523946831841889,-0.0964966,0.792725,-0.600647,-0.0392456
1523946831863946,-0.0964966,0.793213,-0.599976,-0.0396118
1523946831879990,-0.0966797,0.79364,-0.599365,-0.039856
1523946831902048,-0.0968628,0.793518,-0.599487,-0.0394897
1523946831923103,-0.0969238,0.793457,-0.599609,-0.0391235
1523946831940148,-0.0969849,0.793579,-0.599426,-0.0387573
1523946831962219,-0.0968628,0.79364,-0.599426,-0.0383301
1523946831983265,-0.0968018,0.793457,-0.59967,-0.0377808
1523946832000310,-0.0965576,0.793091,-0.60022,-0.0374756
1523946832022366,-0.0966187,0.792297,-0.601257,-0.0371704
1523946832043423,-0.0969238,0.791382,-0.602417,-0.0369873
1523946832059465,-0.0970459,0.790466,-0.603699,-0.0365601
1523946832082527,-0.0970459,0.78949,-0.60498,-0.0358887
1523946832103588,-0.0971069,0.78894,-0.605713,-0.0354004
1523946832119625,-0.0969849,0.788696,-0.60614,-0.0344849
1523946832142686,-0.0969849,0.788147,-0.606934,-0.03302
1523946832163743,-0.0973511,0.786621,-0.608887,-0.0314331
1523946832179788,-0.0979004,0.785095,-0.61084,-0.0300903
1523946832201845,-0.0981445,0.784119,-0.612061,-0.0288086
1523946832223902,-0.0983276,0.783875,-0.612427,-0.0274658
1523946832238943,-0.0987549,0.783569,-0.612854,-0.026123
1523946832262008,-0.0996704,0.782776,-0.61377,-0.0252686
1523946832285068,-0.100647,0.781799,-0.614807,-0.0247803
1523946832299102,-0.101746,0.781189,-0.615479,-0.0247192
1523946832321168,-0.102844,0.781128,-0.615295,-0.0249023
1523946832344224,-0.103821,0.781555,-0.614685,-0.0250244
1523946832359263,-0.104614,0.781433,-0.614685,-0.0251465
1523946832381323,-0.105347,0.78064,-0.61554,-0.0251465
1523946832404384,-0.106018,0.779724,-0.616577,-0.0249634
1523946832421427,-0.106384,0.779358,-0.617004,-0.0245972
1523946832441481,-0.106567,0.779297,-0.617065,-0.0241089
1523946832464543,-0.107056,0.778564,-0.61792,-0.0234985
1523946832480587,-0.107605,0.777222,-0.619568,-0.0230103
1523946832501644,-0.107849,0.775879,-0.621216,-0.0223389
1523946832523699,-0.108276,0.774536,-0.622864,-0.0215454
1523946832540745,-0.108887,0.77301,-0.624634,-0.020874
1523946832561808,-0.109802,0.77124,-0.626709,-0.0205688
1523946832583864,-0.110779,0.76947,-0.628723,-0.0205078
1523946832600905,-0.111816,0.767944,-0.63031,-0.0204468
1523946832621961,-0.112732,0.766479,-0.631958,-0.0204468
1523946832644020,-0.113708,0.76532,-0.633179,-0.0209961
1523946832660062,-0.114319,0.764343,-0.634216,-0.0215454
1523946832682121,-0.114807,0.763306,-0.635376,-0.0221558
1523946832704180,-0.115356,0.762512,-0.63623,-0.0229492
1523946832720222,-0.116089,0.761353,-0.63739,-0.0238037
1523946832741278,-0.116882,0.759827,-0.639038,-0.0245361
1523946832764340,-0.117676,0.758484,-0.640503,-0.0252075
1523946832780383,-0.118713,0.757141,-0.641846,-0.0258179
1523946832801443,-0.119751,0.75531,-0.643799,-0.0262451
1523946832824499,-0.120789,0.753418,-0.645813,-0.0266113
1523946832846560,-0.121948,0.75177,-0.647461,-0.0269165
1523946832861609,-0.122986,0.750488,-0.648804,-0.0270996
1523946832884667,-0.12439,0.749023,-0.650146,-0.0275269
1523946832906718,-0.12616,0.746948,-0.652222,-0.0278931
1523946832921759,-0.127808,0.744263,-0.654907,-0.0283813
1523946832943816,-0.129517,0.74176,-0.657349,-0.0291138
1523946832966881,-0.131348,0.739807,-0.65918,-0.0299072
1523946832981918,-0.13324,0.737549,-0.661316,-0.0309448
1523946833003978,-0.13501,0.735229,-0.663513,-0.0321045
1523946833027040,-0.136902,0.732666,-0.665894,-0.0332642
1523946833042078,-0.138611,0.730286,-0.668091,-0.0343018
1523946833064138,-0.140076,0.728455,-0.669678,-0.0353394
1523946833086200,-0.141235,0.727173,-0.670837,-0.036438
1523946833101236,-0.142334,0.72583,-0.671936,-0.0374756
1523946833124299,-0.14325,0.724976,-0.672607,-0.0385742
1523946833146357,-0.143921,0.724426,-0.672974,-0.0395508
1523946833161401,-0.144409,0.723755,-0.673584,-0.0406494
1523946833184457,-0.144714,0.723083,-0.674133,-0.0418701
1523946833206515,-0.144897,0.722656,-0.674438,-0.043396
1523946833221556,-0.144714,0.722351,-0.674744,-0.0449829
1523946833244617,-0.144653,0.721924,-0.67511,-0.0465088
1523946833266679,-0.144653,0.721008,-0.675964,-0.0480347
1523946833281718,-0.14447,0.719971,-0.677002,-0.0494385
1523946833303774,-0.143799,0.719299,-0.677734,-0.0505981
1523946833326835,-0.1427,0.718811,-0.678467,-0.0512695
1523946833341876,-0.141296,0.718506,-0.679077,-0.0515137
1523946833363934,-0.139771,0.718018,-0.679871,-0.0515747
1523946833386996,-0.138123,0.717712,-0.680542,-0.0517578
1523946833403037,-0.136414,0.717285,-0.681335,-0.0515747
1523946833424094,-0.134827,0.717041,-0.681946,-0.0513916
1523946833446152,-0.133301,0.717102,-0.68219,-0.0511475
1523946833463198,-0.132019,0.716675,-0.682922,-0.0505981
1523946833484253,-0.130798,0.71637,-0.683533,-0.0504761
1523946833506313,-0.129456,0.717102,-0.682983,-0.050354
1523946833523369,-0.128479,0.71759,-0.682678,-0.050354
1523946833544415,-0.12793,0.71698,-0.683411,-0.050354
1523946833566475,-0.127625,0.716797,-0.683655,-0.0505981
1523946833583518,-0.127625,0.717285,-0.683105,-0.0512085
1523946833604574,-0.128052,0.717346,-0.682861,-0.052063
1523946833634656,-0.128601,0.717346,-0.682739,-0.0527954
1523946833642675,-0.12915,0.717529,-0.682373,-0.053772
1523946833665740,-0.1297,0.717834,-0.681824,-0.0547485
1523946833686793,-0.130432,0.71814,-0.681274,-0.0559082
1523946833702834,-0.131104,0.718201,-0.680969,-0.0574951
1523946833723892,-0.131897,0.717957,-0.680908,-0.0594482
1523946833746955,-0.132568,0.717773,-0.680786,-0.0614014
1523946833762994,-0.133057,0.717834,-0.68042,-0.0634155
1523946833784050,-0.133667,0.717407,-0.680542,-0.0657959
1523946833806109,-0.134399,0.716797,-0.680786,-0.0683594
1523946833823156,-0.135071,0.716431,-0.680786,-0.0708618
1523946833844214,-0.135437,0.716187,-0.680725,-0.072937
1523946833866271,-0.13562,0.715698,-0.680969,-0.0748291
1523946833883318,-0.135559,0.715088,-0.681519,-0.0765381
1523946833904371,-0.135193,0.714722,-0.681763,-0.0779419
1523946833926429,-0.13446,0.714844,-0.681702,-0.0789795
1523946833942471,-0.133545,0.714783,-0.681824,-0.0799561
1523946833964531,-0.132507,0.714539,-0.682129,-0.0808716
1523946833986589,-0.131287,0.714172,-0.682739,-0.0814819
1523946834002632,-0.130005,0.713928,-0.683167,-0.081665
1523946834023688,-0.128845,0.713806,-0.683533,-0.0817871
1523946834046751,-0.127747,0.713928,-0.683594,-0.0818481
1523946834062793,-0.126587,0.714172,-0.683594,-0.081604
1523946834083850,-0.12561,0.713867,-0.684143,-0.0810547
1523946834106908,-0.124878,0.713379,-0.684814,-0.0805054
1523946834121949,-0.124146,0.713379,-0.685059,-0.0799561
1523946834144022,-0.123535,0.713562,-0.685059,-0.0794067
1523946834167069,-0.123108,0.713379,-0.685364,-0.0789795
1523946834182109,-0.122498,0.713318,-0.685608,-0.0787354
1523946834204168,-0.121765,0.713257,-0.68573,-0.0785522
1523946834226226,-0.120911,0.713379,-0.685852,-0.0783081
1523946834242269,-0.119995,0.713684,-0.685669,-0.078186
1523946834265334,-0.119019,0.713989,-0.685547,-0.078125
1523946834286387,-0.118042,0.71405,-0.685669,-0.0778198
1523946834302429,-0.117188,0.714172,-0.68573,-0.0775146
1523946834325490,-0.116272,0.714478,-0.685547,-0.0772095
1523946834346545,-0.115479,0.714905,-0.685364,-0.0768433
1523946834362591,-0.114746,0.715271,-0.68512,-0.0764771
1523946834385652,-0.114136,0.715454,-0.685059,-0.0760498
1523946834406706,-0.113647,0.715515,-0.685181,-0.0755005
1523946834422748,-0.113159,0.715515,-0.685242,-0.0750122
1523946834445810,-0.11261,0.715759,-0.685181,-0.0744629
1523946834466867,-0.112,0.716064,-0.685059,-0.0737305
1523946834482910,-0.111389,0.716309,-0.684998,-0.072937
1523946834505970,-0.110718,0.716431,-0.685059,-0.0720825
1523946834527029,-0.109924,0.716553,-0.68512,-0.071228
1523946834542067,-0.10907,0.716736,-0.685181,-0.0704956
1523946834565128,-0.108215,0.716919,-0.685181,-0.0697021
1523946834586183,-0.107361,0.717041,-0.685242,-0.0688477
1523946834602225,-0.106567,0.71698,-0.685547,-0.0680542
1523946834625286,-0.105774,0.71698,-0.68573,-0.0673218
1523946834646344,-0.10498,0.716858,-0.686035,-0.0666504
1523946834669404,-0.104187,0.716614,-0.686523,-0.065979
1523946834685446,-0.103394,0.716248,-0.687073,-0.0653687
1523946834706504,-0.1026,0.716125,-0.687378,-0.0648804
1523946834729564,-0.101868,0.716125,-0.6875,-0.0645142
1523946834745606,-0.101196,0.716003,-0.687744,-0.0640869
1523946834766664,-0.100708,0.715759,-0.68811,-0.0637207
1523946834788723,-0.100281,0.715332,-0.68866,-0.0634155
1523946834805767,-0.0999756,0.715027,-0.689026,-0.0630493
1523946834826825,-0.0997314,0.714844,-0.68927,-0.0628662
1523946834848900,-0.0994263,0.714783,-0.689453,-0.0623779
1523946834865929,-0.0990601,0.714294,-0.690063,-0.0613403
1523946834886983,-0.0986328,0.713196,-0.691406,-0.0596313
1523946834909042,-0.0978394,0.711487,-0.693481,-0.057312
1523946834925083,-0.0966797,0.709106,-0.69635,-0.0541992
1523946834947150,-0.145935,0.713074,-0.682922,-0.0620117
1523946834969202,-0.139526,0.652161,-0.741394,-0.0750122
1523946834985246,-0.151978,0.66333,-0.727783,-0.085144
1523946835006300,-0.13916,0.710022,-0.686096,-0.0756226
1523946835029360,-0.135132,0.708008,-0.688721,-0.0782471
1523946835045406,-0.134094,0.706482,-0.690308,-0.079895
1523946835066459,-0.133667,0.699097,-0.698547,-0.0736084
1523946835089522,-0.136169,0.69281,-0.704651,-0.0703735
1523946835104561,-0.136719,0.694031,-0.703186,-0.0719604
1523946835126625,-0.135254,0.694885,-0.702698,-0.0713501
1523946835148683,-0.130798,0.697083,-0.701538,-0.0695801
1523946835164720,-0.127258,0.698547,-0.700745,-0.0692749
1523946835186780,-0.122864,0.700928,-0.699219,-0.0684204
1523946835208838,-0.119812,0.702271,-0.698486,-0.0671997
1523946835224881,-0.117432,0.703796,-0.697571,-0.0657959
1523946835247945,-0.11615,0.704773,-0.696899,-0.0644531
1523946835268999,-0.115906,0.705139,-0.696716,-0.0629883
1523946835285042,-0.116333,0.705933,-0.695923,-0.0617676
1523946835308101,-0.117126,0.707458,-0.694397,-0.06073
1523946835329159,-0.118103,0.708923,-0.692749,-0.0596313
1523946835345202,-0.119202,0.710327,-0.691223,-0.0584106
1523946835368263,-0.120117,0.711609,-0.68988,-0.0571289
1523946835389320,-0.120972,0.713013,-0.688354,-0.0559692
1523946835404357,-0.121887,0.714478,-0.686768,-0.0551758
1523946835428424,-0.122864,0.716309,-0.684692,-0.0549316
1523946835449479,-0.123657,0.718628,-0.682068,-0.0549927
1523946835464521,-0.124207,0.720886,-0.679626,-0.0550537
1523946835487581,-0.124573,0.723022,-0.677246,-0.0554199
1523946835516664,-0.124939,0.725464,-0.6745,-0.0560303
1523946835524677,-0.125366,0.727783,-0.671875,-0.0567627
1523946835547742,-0.126099,0.729614,-0.669678,-0.0577393
1523946835568796,-0.127014,0.730774,-0.668152,-0.0587769
1523946835584838,-0.128113,0.731506,-0.667053,-0.0596924
1523946835607899,-0.129395,0.732117,-0.666016,-0.0604248
1523946835628956,-0.13092,0.733154,-0.664612,-0.06073
1523946835644999,-0.132324,0.734131,-0.663208,-0.060791
1523946835668060,-0.133667,0.734619,-0.662354,-0.0609131
1523946835689116,-0.134888,0.734436,-0.662354,-0.0609131
1523946835705158,-0.136047,0.733826,-0.662781,-0.0610962
1523946835728219,-0.136719,0.733337,-0.663147,-0.0612793
1523946835749276,-0.137024,0.733337,-0.663086,-0.0610352
1523946835765318,-0.137207,0.733032,-0.663574,-0.0598755
1523946835788378,-0.137756,0.732788,-0.663818,-0.0585938
1523946835809440,-0.138245,0.732666,-0.664001,-0.0567627
1523946835825488,-0.138916,0.732239,-0.66449,-0.0546265
1523946835848540,-0.139404,0.731628,-0.665283,-0.0525513
1523946835869596,-0.140137,0.731262,-0.665649,-0.0507813
1523946835884634,-0.141174,0.730713,-0.666138,-0.0491333
1523946835907697,-0.142334,0.729919,-0.66687,-0.0475464
1523946835928752,-0.143799,0.728882,-0.667847,-0.0458374
1523946835944795,-0.14563,0.727783,-0.668701,-0.0441895
1523946835969861,-0.147583,0.726868,-0.669373,-0.0424805
1523946835988912,-0.149536,0.726013,-0.669983,-0.0408325
1523946836004956,-0.151672,0.724976,-0.670776,-0.0391846
1523946836027014,-0.153809,0.72406,-0.671326,-0.0378418
1523946836049078,-0.155823,0.723633,-0.671387,-0.0366821
1523946836065114,-0.157532,0.723511,-0.671143,-0.0356445
1523946836087172,-0.158813,0.723206,-0.671265,-0.0345459
1523946836109236,-0.159729,0.722534,-0.671814,-0.0334473
1523946836125278,-0.160217,0.721863,-0.672424,-0.0328369
1523946836147335,-0.160095,0.721436,-0.672974,-0.0320435
1523946836169391,-0.159607,0.721436,-0.673096,-0.0308838
1523946836191452,-0.159058,0.721497,-0.673279,-0.0292358
1523946836207493,-0.159119,0.720947,-0.67395,-0.0273438
1523946836230556,-0.159729,0.719666,-0.675232,-0.0255737
1523946836251613,-0.160767,0.717957,-0.676819,-0.0236206
1523946836267653,-0.162476,0.71637,-0.678223,-0.0215454
1523946836290714,-0.164673,0.71521,-0.679016,-0.0195923
1523946836311773,-0.167175,0.713745,-0.679932,-0.0176392
1523946836327813,-0.169922,0.711487,-0.681641,-0.0158081
1523946836350877,-0.172852,0.70874,-0.683838,-0.0140381
1523946836371931,-0.175598,0.706299,-0.68573,-0.0125122
1523946836386970,-0.178162,0.703979,-0.687439,-0.0112305
1523946836411034,-0.180603,0.70166,-0.689148,-0.0103149
1523946836432094,-0.183044,0.699219,-0.690979,-0.0098877
1523946836447134,-0.18512,0.696899,-0.69281,-0.00964355
1523946836470192,-0.18689,0.695068,-0.694153,-0.00927734
1523946836491251,-0.18866,0.693604,-0.69519,-0.00891113
1523946836507290,-0.190369,0.692139,-0.696167,-0.00854492
1523946836530354,-0.1922,0.690674,-0.697144,-0.00823975
1523946836551409,-0.194275,0.68927,-0.697937,-0.00805664
1523946836567450,-0.196289,0.688171,-0.698486,-0.00793457
1523946836590510,-0.198547,0.687378,-0.698547,-0.00793457
1523946836611567,-0.200684,0.686279,-0.699036,-0.00762939
1523946836627611,-0.202698,0.684937,-0.699829,-0.00701904
1523946836650672,-0.204529,0.683777,-0.700439,-0.00653076
1523946836671728,-0.205994,0.682922,-0.700806,-0.00622559
1523946836687770,-0.207031,0.682312,-0.701111,-0.00592041
1523946836710832,-0.207886,0.681641,-0.701538,-0.00561523
1523946836730887,-0.208801,0.680969,-0.701904,-0.00543213
1523946836746928,-0.209778,0.68042,-0.702148,-0.00549316
1523946836769989,-0.210876,0.679626,-0.702576,-0.00549316
1523946836792049,-0.21228,0.678528,-0.703186,-0.00543213
1523946836807087,-0.213684,0.677368,-0.703918,-0.00537109
1523946836831151,-0.21521,0.676819,-0.703979,-0.00543213
1523946836852206,-0.216492,0.676514,-0.703857,-0.00537109
1523946836867246,-0.217407,0.675903,-0.704163,-0.00488281
1523946836890308,-0.21814,0.674866,-0.704956,-0.00427246
1523946836911367,-0.218933,0.673889,-0.705688,-0.00372314
1523946836927407,-0.219727,0.673035,-0.706238,-0.00317383
1523946836949467,-0.220764,0.671997,-0.706848,-0.00274658
1523946836971526,-0.221741,0.670837,-0.707703,-0.00219727
1523946836987566,-0.222534,0.669556,-0.708618,-0.00140381
