timestamp,x,y,z,w
1523946843780627,-0.135864,0.84375,-0.492371,-0.165039
1523946843795666,-0.136658,0.842529,-0.494202,-0.164978
1523946843818739,-0.137451,0.840942,-0.496765,-0.164795
1523946843840791,-0.138123,0.838989,-0.500061,-0.164124
1523946843863850,-0.138489,0.836121,-0.505493,-0.161804
1523946843877885,-0.139526,0.831665,-0.513733,-0.157837
1523946843900947,-0.140991,0.826538,-0.52301,-0.152893
1523946843924014,-0.144348,0.820984,-0.531921,-0.149048
1523946843938044,-0.147949,0.817444,-0.536743,-0.147583
1523946843961108,-0.15033,0.816772,-0.537354,-0.146851
1523946843984170,-0.150879,0.817566,-0.536072,-0.146423
1523946843998205,-0.150208,0.818054,-0.535645,-0.145996
1523946844021266,-0.149536,0.817322,-0.536865,-0.146118
1523946844044328,-0.149231,0.816895,-0.537415,-0.14679
1523946844058367,-0.148499,0.817383,-0.536743,-0.147461
1523946844080424,-0.146973,0.817993,-0.536133,-0.147949
1523946844104488,-0.14563,0.818054,-0.536255,-0.148254
1523946844118539,-0.144836,0.817261,-0.537476,-0.148926
1523946844140593,-0.144714,0.815857,-0.539551,-0.149231
1523946844164647,-0.144836,0.814636,-0.541443,-0.149231
1523946844178685,-0.144958,0.814026,-0.542358,-0.148926
1523946844200745,-0.145081,0.813843,-0.542664,-0.148621
1523946844223812,-0.145264,0.814392,-0.54187,-0.148438
1523946844238847,-0.145447,0.815491,-0.540283,-0.148193
1523946844260906,-0.145325,0.816711,-0.538452,-0.148071
1523946844283965,-0.145508,0.817749,-0.536682,-0.148499
1523946844298003,-0.145691,0.818665,-0.535156,-0.148926
1523946844321065,-0.145874,0.819397,-0.533875,-0.149475
1523946844344125,-0.146484,0.820374,-0.531921,-0.150391
1523946844358163,-0.146545,0.821472,-0.529968,-0.151123
1523946844381223,-0.146423,0.822144,-0.52887,-0.151489
1523946844404287,-0.146606,0.82251,-0.528198,-0.151733
1523946844418334,-0.147095,0.822815,-0.527466,-0.151978
1523946844440390,-0.148071,0.823364,-0.526245,-0.152283
1523946844464446,-0.148743,0.824646,-0.523987,-0.152466
1523946844478483,-0.148682,0.825989,-0.521973,-0.152283
1523946844500541,-0.148926,0.826965,-0.520447,-0.152039
1523946844523606,-0.149658,0.827698,-0.519104,-0.151672
1523946844538643,-0.150635,0.828491,-0.517761,-0.151306
1523946844560703,-0.151672,0.829529,-0.515747,-0.151184
1523946844583762,-0.152649,0.830811,-0.51355,-0.150879
1523946844598802,-0.153564,0.831848,-0.511536,-0.150757
1523946844620863,-0.154358,0.832703,-0.510071,-0.15033
1523946844643925,-0.155212,0.833252,-0.509155,-0.149658
1523946844657959,-0.155884,0.833679,-0.508484,-0.148865
1523946844681022,-0.156494,0.834229,-0.507568,-0.148254
1523946844704083,-0.157471,0.834839,-0.506348,-0.147827
1523946844718129,-0.157898,0.835571,-0.505127,-0.147461
1523946844741184,-0.158875,0.835999,-0.503967,-0.147766
1523946844763241,-0.15979,0.836121,-0.503479,-0.148071
1523946844778280,-0.160583,0.835999,-0.503418,-0.14801
1523946844801344,-0.161804,0.835999,-0.502991,-0.148132
1523946844823404,-0.16272,0.836182,-0.502258,-0.148438
1523946844838440,-0.163208,0.836487,-0.501465,-0.148865
1523946844860499,-0.163574,0.83667,-0.501038,-0.148987
1523946844883561,-0.16394,0.836548,-0.501038,-0.149353
1523946844898600,-0.164246,0.836304,-0.501221,-0.14978
1523946844920660,-0.164612,0.836426,-0.500793,-0.150146
1523946844943720,-0.164917,0.836853,-0.499817,-0.150513
1523946844958759,-0.164978,0.83728,-0.498962,-0.151001
1523946844980818,-0.164856,0.837524,-0.498657,-0.15094
1523946845002876,-0.164978,0.837585,-0.498535,-0.150818
1523946845018922,-0.164673,0.837708,-0.498413,-0.150879
1523946845040979,-0.164185,0.838196,-0.497559,-0.151062
1523946845063038,-0.163635,0.838562,-0.497131,-0.151062
1523946845078075,-0.163208,0.838562,-0.497192,-0.15155
1523946845101152,-0.163208,0.838745,-0.496765,-0.152039
1523946845123202,-0.163391,0.838806,-0.496521,-0.152405
1523946845138237,-0.163025,0.838745,-0.496643,-0.152405
1523946845161298,-0.162964,0.838745,-0.496704,-0.152344
1523946845183357,-0.16272,0.838806,-0.496643,-0.152466
1523946845198396,-0.16217,0.83905,-0.49646,-0.152527
1523946845220455,-0.161804,0.839172,-0.496277,-0.152649
1523946845243517,-0.161804,0.839172,-0.496277,-0.152649
1523946845258556,-0.162231,0.839172,-0.496094,-0.152832
1523946845280616,-0.162292,0.839355,-0.49585,-0.152649
1523946845303677,-0.16217,0.839417,-0.49585,-0.152466
1523946845318718,-0.161926,0.839417,-0.495911,-0.152527
1523946845340776,-0.161804,0.839661,-0.495483,-0.152466
1523946845363836,-0.161926,0.840088,-0.49469,-0.152527
1523946845377873,-0.161926,0.840271,-0.494446,-0.152527
1523946845400943,-0.161804,0.840149,-0.49469,-0.152649
1523946845422998,-0.16156,0.840149,-0.494751,-0.152649
1523946845446055,-0.16095,0.840393,-0.494446,-0.153015
1523946845461095,-0.160095,0.840759,-0.493835,-0.153564
1523946845483154,-0.159607,0.840881,-0.493591,-0.154175
1523946845506219,-0.159424,0.84082,-0.493652,-0.15448
1523946845521255,-0.159302,0.840759,-0.493835,-0.154663
1523946845543314,-0.159485,0.840698,-0.493774,-0.154724
1523946845566377,-0.159912,0.840881,-0.493286,-0.154907
1523946845580413,-0.159973,0.840942,-0.493164,-0.154907
1523946845603476,-0.15979,0.840759,-0.49353,-0.154968
1523946845626537,-0.159729,0.840515,-0.493835,-0.155273
1523946845640573,-0.160217,0.840759,-0.493225,-0.15564
1523946845663633,-0.160706,0.84137,-0.492004,-0.155701
1523946845685693,-0.160767,0.841614,-0.491699,-0.15509
1523946845700735,-0.16095,0.841553,-0.492065,-0.154297
1523946845723793,-0.161194,0.841309,-0.492493,-0.153687
1523946845745852,-0.161072,0.84137,-0.492615,-0.153381
1523946845760894,-0.160645,0.841797,-0.492004,-0.15332
1523946845782949,-0.160217,0.842346,-0.49115,-0.153503
1523946845806017,-0.160095,0.842529,-0.490723,-0.153992
1523946845821052,-0.160095,0.84259,-0.490356,-0.154724
1523946845843110,-0.160339,0.842651,-0.489929,-0.15564
1523946845866171,-0.1604,0.842834,-0.489502,-0.155884
1523946845881212,-0.1604,0.842651,-0.489868,-0.155823
1523946845903270,-0.160339,0.842468,-0.490173,-0.155701
1523946845926332,-0.160278,0.842346,-0.490479,-0.155762
1523946845940369,-0.159912,0.842529,-0.490295,-0.15564
1523946845963431,-0.159546,0.843201,-0.489197,-0.15564
1523946845985491,-0.159058,0.844177,-0.487793,-0.155334
1523946846000563,-0.158447,0.844482,-0.487854,-0.154175
1523946846023590,-0.158081,0.844604,-0.488281,-0.152466
1523946846045649,-0.159058,0.844788,-0.488098,-0.151123
1523946846060690,-0.15979,0.845337,-0.487244,-0.149902
1523946846083769,-0.1604,0.845947,-0.486267,-0.148865
1523946846105811,-0.160706,0.846436,-0.485596,-0.148071
1523946846120850,-0.161072,0.846741,-0.484985,-0.147766
1523946846142907,-0.161011,0.847168,-0.484131,-0.148315
1523946846165968,-0.160095,0.847717,-0.483093,-0.149536
1523946846181008,-0.15918,0.848511,-0.481506,-0.151001
1523946846203068,-0.157959,0.849182,-0.480286,-0.152527
1523946846226129,-0.156799,0.84967,-0.47937,-0.153809
1523946846241168,-0.155701,0.850037,-0.478882,-0.154541
1523946846263228,-0.154724,0.850403,-0.478516,-0.154663
1523946846286289,-0.154419,0.850464,-0.478638,-0.154358
1523946846301331,-0.153931,0.850525,-0.478638,-0.154175
1523946846323390,-0.153748,0.850586,-0.478699,-0.153931
1523946846345448,-0.153503,0.850342,-0.479248,-0.153809
1523946846360486,-0.153198,0.850159,-0.479675,-0.153809
1523946846383581,-0.153137,0.849976,-0.480042,-0.153992
1523946846405613,-0.152588,0.849792,-0.480347,-0.154358
1523946846420646,-0.151794,0.849487,-0.481018,-0.154724
1523946846443707,-0.151367,0.84906,-0.481812,-0.154785
1523946846465764,-0.15094,0.848938,-0.482178,-0.154907
1523946846482815,-0.150635,0.848999,-0.482178,-0.154968
1523946846503868,-0.150635,0.848999,-0.482178,-0.154968
1523946846525927,-0.150635,0.848999,-0.482178,-0.154968
1523946846541969,-0.150513,0.848999,-0.482117,-0.155212
1523946846563025,-0.150391,0.848999,-0.481995,-0.155701
1523946846586088,-0.150391,0.849121,-0.48175,-0.155945
1523946846602127,-0.150757,0.849182,-0.481445,-0.156189
1523946846623185,-0.151245,0.849304,-0.481018,-0.156372
1523946846646244,-0.151733,0.849243,-0.481079,-0.156128
1523946846670310,-0.152893,0.848999,-0.481262,-0.15564
1523946846683353,-0.154358,0.848999,-0.480896,-0.155396
1523946846706407,-0.155029,0.848755,-0.481079,-0.155273
1523946846722463,-0.155518,0.848145,-0.482117,-0.155029
1523946846743505,-0.155823,0.847961,-0.482361,-0.154846
1523946846765563,-0.156128,0.84845,-0.481506,-0.154602
1523946846782610,-0.156372,0.84906,-0.48053,-0.154053
1523946846803664,-0.156555,0.849243,-0.480286,-0.153442
1523946846825727,-0.156677,0.848938,-0.481079,-0.152771
1523946846841766,-0.156982,0.848511,-0.481628,-0.152832
1523946846862822,-0.15686,0.848633,-0.481445,-0.153076
1523946846885883,-0.156311,0.848999,-0.481018,-0.153076
1523946846901926,-0.155579,0.84906,-0.481201,-0.152832
1523946846922982,-0.154968,0.848755,-0.481995,-0.152588
1523946846946042,-0.154541,0.848572,-0.482605,-0.152222
1523946846968103,-0.154297,0.84845,-0.482971,-0.151855
1523946846983144,-0.153931,0.848328,-0.483459,-0.151306
1523946847006202,-0.153625,0.848206,-0.483948,-0.150696
1523946847028260,-0.153198,0.848145,-0.484497,-0.150024
1523946847043302,-0.152954,0.847961,-0.485046,-0.149292
1523946847066363,-0.152771,0.847534,-0.486084,-0.148621
1523946847089425,-0.152405,0.846924,-0.487427,-0.14801
1523946847103461,-0.151978,0.846008,-0.48938,-0.147339
1523946847125519,-0.151611,0.84491,-0.491577,-0.146667
1523946847148581,-0.15094,0.843445,-0.494507,-0.145874
1523946847163622,-0.149841,0.841431,-0.498535,-0.144897
1523946847185679,-0.148743,0.8396,-0.502258,-0.143677
1523946847208740,-0.148926,0.838745,-0.503784,-0.143188
1523946847223781,-0.148315,0.838745,-0.504089,-0.142944
1523946847245841,-0.146667,0.837585,-0.506836,-0.141663
1523946847267900,-0.145325,0.834717,-0.51239,-0.140015
1523946847282942,-0.144165,0.831848,-0.517822,-0.138245
1523946847306000,-0.143127,0.829956,-0.521606,-0.136658
1523946847328058,-0.141724,0.829163,-0.523621,-0.134888
1523946847343098,-0.139465,0.828186,-0.526306,-0.132935
1523946847366163,-0.137817,0.826599,-0.529602,-0.131165
1523946847388220,-0.137695,0.825806,-0.531128,-0.130188
1523946847405263,-0.138184,0.826843,-0.529602,-0.129578
1523946847426320,-0.138123,0.828369,-0.527405,-0.12854
1523946847448377,-0.138794,0.829712,-0.525269,-0.12793
1523946847464422,-0.140076,0.831848,-0.521545,-0.128113
1523946847485477,-0.141479,0.835266,-0.515564,-0.12854
1523946847508538,-0.142029,0.838501,-0.510193,-0.128479
1523946847524580,-0.142212,0.840088,-0.50769,-0.127625
1523946847545639,-0.143494,0.840271,-0.507141,-0.127136
1523946847568697,-0.145691,0.841309,-0.5047,-0.127625
1523946847584740,-0.146729,0.84314,-0.501099,-0.128174
1523946847605796,-0.147034,0.844421,-0.498901,-0.128174
1523946847627857,-0.147888,0.844482,-0.498535,-0.128296
1523946847644901,-0.149353,0.845093,-0.496765,-0.129395
1523946847665968,-0.150696,0.846863,-0.49292,-0.130981
1523946847688016,-0.152161,0.848999,-0.488342,-0.132568
1523946847705063,-0.153442,0.850464,-0.484924,-0.134033
1523946847726117,-0.154846,0.851196,-0.482849,-0.135315
1523946847748174,-0.157043,0.852112,-0.479919,-0.137451
1523946847765221,-0.15918,0.854309,-0.47467,-0.139709
1523946847786277,-0.160522,0.856384,-0.470093,-0.140686
1523946847808335,-0.160706,0.857666,-0.467834,-0.140625
1523946847824380,-0.161621,0.857788,-0.467285,-0.140503
1523946847845434,-0.163086,0.858032,-0.466064,-0.141296
1523946847868496,-0.164124,0.859863,-0.461792,-0.143066
1523946847884538,-0.164185,0.862122,-0.457031,-0.144714
1523946847905593,-0.163818,0.863586,-0.454041,-0.145569
1523946847928656,-0.164063,0.86438,-0.452454,-0.145752
1523946847944697,-0.164612,0.865112,-0.450806,-0.145935
1523946847965757,-0.16394,0.865723,-0.450073,-0.145325
1523946847988816,-0.162903,0.865662,-0.450928,-0.144104
1523946848004861,-0.161743,0.865173,-0.452698,-0.142822
1523946848025912,-0.160583,0.864441,-0.454834,-0.141541
1523946848047971,-0.160522,0.864319,-0.455566,-0.140076
1523946848065020,-0.160339,0.864075,-0.45636,-0.139343
1523946848086074,-0.159729,0.862488,-0.4599,-0.138062
1523946848108132,-0.159485,0.860352,-0.464355,-0.136597
1523946848131193,-0.15918,0.858765,-0.467773,-0.135559
1523946848146233,-0.158142,0.857544,-0.470703,-0.13446
1523946848168292,-0.156738,0.855957,-0.474426,-0.132813
1523946848191354,-0.155945,0.854187,-0.478394,-0.131287
1523946848205390,-0.155518,0.852966,-0.480896,-0.130249
1523946848228452,-0.154419,0.852234,-0.482849,-0.129089
1523946848250511,-0.153381,0.851318,-0.485229,-0.127686
1523946848265553,-0.152893,0.850281,-0.487427,-0.126648
1523946848288613,-0.152954,0.849854,-0.488464,-0.12561
1523946848304655,-0.15332,0.850464,-0.487366,-0.125
1523946848327716,-0.152832,0.850952,-0.486938,-0.124329
1523946848348773,-0.152832,0.850403,-0.487976,-0.123779
1523946848364815,-0.153625,0.84967,-0.489075,-0.123596
1523946848386874,-0.154358,0.84967,-0.488708,-0.123901
1523946848407931,-0.154602,0.850098,-0.487732,-0.12439
1523946848424975,-0.154236,0.850464,-0.487244,-0.124451
1523946848447033,-0.153442,0.850525,-0.487549,-0.124023
1523946848468090,-0.152527,0.850647,-0.487854,-0.123169
1523946848491153,-0.151611,0.851074,-0.487366,-0.122864
1523946848507193,-0.151306,0.851929,-0.486023,-0.122742
1523946848528250,-0.151855,0.85321,-0.483643,-0.122742
1523946848551311,-0.1521,0.854431,-0.481506,-0.122253
1523946848567353,-0.152283,0.855225,-0.480286,-0.121399
1523946848588412,-0.153076,0.855591,-0.479431,-0.120911
1523946848610467,-0.154175,0.856018,-0.478333,-0.121216
1523946848627512,-0.155579,0.856384,-0.476807,-0.122437
1523946848648576,-0.156189,0.856689,-0.475708,-0.124084
1523946848670635,-0.156189,0.856934,-0.474854,-0.125671
1523946848687675,-0.156494,0.856812,-0.474426,-0.127441
1523946848708731,-0.157043,0.855591,-0.476135,-0.128662
1523946848730790,-0.157593,0.852844,-0.480896,-0.128479
1523946848746831,-0.158508,0.848816,-0.488159,-0.126953
1523946848767888,-0.15918,0.843689,-0.496948,-0.126343
1523946848790949,-0.158264,0.83844,-0.505859,-0.126587
1523946848806989,-0.156433,0.832642,-0.515869,-0.127136
1523946848828046,-0.154175,0.826782,-0.525635,-0.127747
1523946848851108,-0.151672,0.82074,-0.535645,-0.128357
1523946848867151,-0.148621,0.815125,-0.544617,-0.129761
1523946848888208,-0.145935,0.809082,-0.554199,-0.13031
1523946848911267,-0.143799,0.803101,-0.563232,-0.130981
1523946848927310,-0.141174,0.797668,-0.571533,-0.130737
1523946848948374,-0.138611,0.793091,-0.578674,-0.130188
1523946848970432,-0.13562,0.789795,-0.583984,-0.129639
1523946848987471,-0.132935,0.787659,-0.587769,-0.12854
1523946849008527,-0.130798,0.786316,-0.590576,-0.125732
1523946849030584,-0.128235,0.784485,-0.594482,-0.121277
1523946849047630,-0.125183,0.77948,-0.602722,-0.11615
1523946849068686,-0.123657,0.771973,-0.613464,-0.111145
1523946849090746,-0.123718,0.76416,-0.624146,-0.105774
1523946849106787,-0.12439,0.756775,-0.634033,-0.098877
1523946849127842,-0.124878,0.752747,-0.639709,-0.0924072
1523946849150904,-0.125977,0.74884,-0.644958,-0.0860596
1523946849166949,-0.128235,0.743591,-0.651489,-0.0787354
1523946849188005,-0.131653,0.737122,-0.658813,-0.0722046
1523946849211065,-0.135437,0.731445,-0.664856,-0.0681152
1523946849227107,-0.13855,0.726746,-0.669739,-0.0639038
1523946849248180,-0.142029,0.721924,-0.674744,-0.0579834
1523946849271226,-0.145203,0.715576,-0.681213,-0.0531616
1523946849287266,-0.147827,0.709778,-0.687012,-0.0494385
1523946849309326,-0.150513,0.705383,-0.691101,-0.0461426
1523946849331388,-0.153076,0.702637,-0.693542,-0.0427856
1523946849347430,-0.155334,0.700439,-0.695496,-0.0392456
1523946849369491,-0.15741,0.696777,-0.698853,-0.0360107
1523946849390543,-0.159363,0.692383,-0.702942,-0.0333862
1523946849407588,-0.160828,0.689392,-0.705627,-0.0314331
1523946849429646,-0.16217,0.688171,-0.706543,-0.0299683
1523946849450704,-0.163879,0.687134,-0.707275,-0.0287476
1523946849467747,-0.165466,0.685303,-0.708679,-0.027832
1523946849489805,-0.166382,0.683289,-0.710449,-0.0268555
1523946849510862,-0.166931,0.681824,-0.711731,-0.0265503
1523946849526903,-0.16748,0.681091,-0.712341,-0.0266724
1523946849549965,-0.168762,0.680298,-0.712708,-0.0267334
1523946849571023,-0.170593,0.679199,-0.713379,-0.0272827
1523946849587063,-0.171753,0.677551,-0.7146,-0.0282593
1523946849610124,-0.172546,0.676331,-0.715515,-0.0292969
1523946849631189,-0.173096,0.676819,-0.714905,-0.0297852
1523946849647224,-0.172974,0.677124,-0.714661,-0.02948
1523946849670288,-0.172729,0.676025,-0.715759,-0.0294189
1523946849691342,-0.172119,0.675049,-0.716797,-0.0294189
1523946849707386,-0.172058,0.674255,-0.717529,-0.0302124
1523946849729443,-0.171753,0.674622,-0.717285,-0.0308228
1523946849750499,-0.171753,0.674194,-0.717651,-0.031189
1523946849767544,-0.171631,0.673035,-0.71875,-0.0315552
1523946849789602,-0.171448,0.672485,-0.719299,-0.0317383
1523946849810658,-0.171997,0.672485,-0.719177,-0.031189
1523946849827704,-0.172791,0.672119,-0.71936,-0.0305176
1523946849849763,-0.173523,0.671814,-0.719482,-0.0297241
1523946849870821,-0.174561,0.671387,-0.719666,-0.0291748
1523946849886862,-0.175598,0.671387,-0.719421,-0.0291748
1523946849909921,-0.176575,0.671265,-0.719238,-0.0297852
1523946849930981,-0.177612,0.670837,-0.71936,-0.0304565
1523946849953041,-0.178406,0.670593,-0.719421,-0.0308228
1523946849970083,-0.178772,0.670898,-0.719055,-0.0308228
1523946849991138,-0.179077,0.671082,-0.718811,-0.0308838
1523946850013196,-0.179199,0.671265,-0.718567,-0.0303345
1523946850030251,-0.179871,0.671082,-0.718628,-0.0303345
1523946850051298,-0.180237,0.671692,-0.717957,-0.0299683
1523946850073356,-0.180603,0.672241,-0.717346,-0.0297241
1523946850089399,-0.180664,0.67218,-0.717407,-0.0291138
1523946850110457,-0.180969,0.672058,-0.717529,-0.0283813
1523946850133517,-0.180908,0.671631,-0.717896,-0.0276489
1523946850149559,-0.180664,0.671509,-0.71814,-0.0266724
1523946850170617,-0.180542,0.671509,-0.718262,-0.0257568
1523946850193676,-0.180542,0.671143,-0.718567,-0.0250854
1523946850209718,-0.180542,0.670715,-0.718994,-0.0245361
1523946850231778,-0.180359,0.670654,-0.719116,-0.0238647
1523946850261857,-0.180237,0.671143,-0.718689,-0.0231934
1523946850269880,-0.180359,0.671509,-0.718323,-0.0223999
1523946850291938,-0.181152,0.671875,-0.717834,-0.0219727
1523946850314007,-0.182251,0.672241,-0.717224,-0.0214844
1523946850330050,-0.183594,0.672607,-0.716553,-0.0211792
1523946850352105,-0.185303,0.673828,-0.714966,-0.0222778
1523946850373154,-0.186584,0.674622,-0.713806,-0.0232544
1523946850390198,-0.187622,0.674744,-0.71344,-0.0239868
1523946850412257,-0.187927,0.675598,-0.712524,-0.0254517
1523946850433314,-0.188293,0.677002,-0.710999,-0.02771
1523946850449356,-0.188599,0.678345,-0.709473,-0.0303955
1523946850472419,-0.189087,0.679993,-0.707642,-0.0331421
1523946850493474,-0.189514,0.681091,-0.706421,-0.0349121
1523946850509515,-0.19043,0.682007,-0.7052,-0.036377
