timestamp,x,y,z
1523946830377995,0.188477,-0.952637,-0.362793
1523946830402066,0.170898,-0.970703,-0.35791
1523946830418103,0.164063,-0.978027,-0.349121
1523946830438163,0.163086,-0.97168,-0.356445
1523946830462219,0.166504,-0.97168,-0.358887
1523946830477258,0.160645,-0.972656,-0.353027
1523946830498321,0.161621,-0.973145,-0.35498
1523946830538422,0.178223,-0.980957,-0.358398
1523946830540428,0.179688,-0.979492,-0.345215
1523946830560479,0.180176,-0.981445,-0.353516
1523946830582539,0.174316,-0.989746,-0.356445
1523946830599584,0.183105,-0.98584,-0.351563
1523946830620645,0.1875,-0.977051,-0.351074
1523946830655733,0.193359,-0.972168,-0.358887
1523946830665761,0.185547,-0.971191,-0.349121
1523946830679799,0.183105,-0.970703,-0.354004
1523946830700854,0.197266,-0.970215,-0.359863
1523946830717901,0.207031,-0.974121,-0.356934
1523946830739959,0.216309,-0.995605,-0.375488
1523946830761016,0.23291,-1.00537,-0.355469
1523946830777057,0.260254,-0.967285,-0.375488
1523946830800118,0.270508,-0.960938,-0.366211
1523946830821174,0.274902,-0.95166,-0.351074
1523946830837216,0.259766,-0.946289,-0.34375
1523946830860276,0.247559,-0.944824,-0.337891
1523946830881333,0.236816,-0.952148,-0.32666
1523946830897378,0.22998,-0.935059,-0.338867
1523946830926453,0.225098,-0.939941,-0.337402
1523946830940492,0.221191,-0.95166,-0.338379
1523946830957536,0.211914,-0.955078,-0.345703
1523946830979595,0.194336,-0.942871,-0.352051
1523946831000656,0.188477,-0.939941,-0.35498
1523946831017702,0.17627,-0.958984,-0.359375
1523946831039753,0.162598,-0.972168,-0.363281
1523946831060811,0.154785,-0.978516,-0.355957
1523946831077856,0.149902,-0.983887,-0.362793
1523946831099915,0.151367,-0.992188,-0.355469
1523946831120971,0.155762,-0.990234,-0.363281
1523946831137013,0.151367,-0.988281,-0.360352
1523946831160075,0.146973,-0.993164,-0.354492
1523946831181132,0.146973,-0.997559,-0.36084
1523946831197173,0.146973,-0.994629,-0.362793
1523946831220237,0.156738,-0.999023,-0.36084
1523946831241289,0.171875,-0.999023,-0.358398
1523946831257332,0.179199,-0.994141,-0.356934
1523946831280396,0.173828,-0.996094,-0.361328
1523946831302456,0.181641,-0.983398,-0.339844
1523946831317495,0.183594,-0.969727,-0.343262
1523946831339553,0.191895,-0.975098,-0.34668
1523946831362620,0.197266,-0.995117,-0.351074
1523946831377653,0.199707,-0.999023,-0.349609
1523946831399712,0.210449,-0.98877,-0.353027
1523946831422773,0.209961,-0.974121,-0.345215
1523946831437813,0.200684,-0.963379,-0.337402
1523946831459871,0.191406,-0.960938,-0.335938
1523946831481929,0.195313,-0.976563,-0.351074
1523946831496974,0.192871,-0.979492,-0.34668
1523946831520034,0.193848,-0.969727,-0.343262
1523946831542088,0.195801,-0.955566,-0.328125
1523946831557129,0.195801,-0.959961,-0.328613
1523946831580192,0.205566,-0.98291,-0.327637
1523946831602250,0.210449,-0.999023,-0.33252
1523946831623306,0.209473,-0.991211,-0.313477
1523946831640351,0.200684,-0.979492,-0.323242
1523946831662411,0.196777,-0.987305,-0.308594
1523946831684471,0.1875,-0.991699,-0.30127
1523946831699509,0.185059,-0.996094,-0.296387
1523946831722570,0.192383,-0.996094,-0.272949
1523946831743626,0.188965,-0.955566,-0.278809
1523946831759668,0.19043,-0.983887,-0.274414
1523946831782731,0.184082,-1.00537,-0.259277
1523946831803789,0.178223,-1.00439,-0.266602
1523946831819828,0.174805,-1.00977,-0.269531
1523946831841889,0.171875,-0.999512,-0.276367
1523946831863946,0.179688,-0.993164,-0.277832
1523946831879990,0.169434,-1.00781,-0.292969
1523946831902048,0.166992,-1.01074,-0.292969
1523946831923103,0.163574,-0.990234,-0.296387
1523946831940148,0.157715,-0.987793,-0.294434
1523946831962219,0.158203,-0.98584,-0.294922
1523946831983265,0.158691,-0.993164,-0.286133
1523946832000310,0.158691,-1.00195,-0.273438
1523946832022366,0.168457,-0.985352,-0.275879
1523946832043423,0.17334,-0.994141,-0.282715
1523946832059465,0.165527,-1.01416,-0.282715
1523946832082527,0.166992,-0.99707,-0.28418
1523946832103588,0.178223,-0.992676,-0.292969
1523946832119625,0.171875,-1.01855,-0.286133
1523946832142686,0.165527,-1.01904,-0.295898
1523946832163743,0.171387,-1.01318,-0.276855
1523946832179788,0.177246,-0.977539,-0.271484
1523946832201845,0.172852,-0.964355,-0.27002
1523946832223902,0.164063,-0.96582,-0.275391
1523946832238943,0.162109,-0.970215,-0.260254
1523946832262008,0.182129,-0.962891,-0.234863
1523946832285068,0.168945,-0.956543,-0.239258
1523946832299102,0.17041,-0.952148,-0.244629
1523946832321168,0.179688,-0.965332,-0.249023
1523946832344224,0.185059,-1.00635,-0.254883
1523946832359263,0.1875,-1.0459,-0.246582
1523946832381323,0.208984,-1.05273,-0.252441
1523946832404384,0.218262,-1.03809,-0.257813
1523946832421427,0.209961,-1.04053,-0.256348
1523946832441481,0.203613,-1.05127,-0.253906
1523946832464543,0.210938,-1.04395,-0.231934
1523946832480587,0.211426,-1.02637,-0.227051
1523946832501644,0.196777,-1.02832,-0.210938
1523946832523699,0.209961,-1.01074,-0.208984
1523946832540745,0.209961,-1.01123,-0.202148
1523946832561808,0.203613,-0.998047,-0.208496
1523946832583864,0.19043,-0.990723,-0.231445
1523946832600905,0.185547,-0.98877,-0.236328
1523946832621961,0.181641,-0.971191,-0.236328
1523946832644020,0.184082,-0.958984,-0.24707
1523946832660062,0.164063,-0.97998,-0.234375
1523946832682121,0.171875,-0.97998,-0.222168
1523946832704180,0.171875,-0.980469,-0.226074
1523946832720222,0.175293,-1.01221,-0.207031
1523946832741278,0.181641,-1.01318,-0.196289
1523946832764340,0.180664,-1.01025,-0.187012
1523946832780383,0.197754,-1.0332,-0.172852
1523946832801443,0.197754,-1.03662,-0.168945
1523946832824499,0.191895,-1.01758,-0.151855
1523946832846560,0.193848,-1.0166,-0.14502
1523946832861609,0.18457,-1.00732,-0.133301
1523946832884667,0.174805,-1.00586,-0.117676
1523946832906718,0.179688,-1.03516,-0.11084
1523946832921759,0.193359,-1.02783,-0.106934
1523946832943816,0.193848,-0.995605,-0.123047
1523946832966881,0.196289,-1.00098,-0.133301
1523946832981918,0.23291,-1.01123,-0.114258
1523946833003978,0.247559,-1.0083,-0.124512
1523946833027040,0.256348,-1.0166,-0.133301
1523946833042078,0.277344,-1.00244,-0.13623
1523946833064138,0.277832,-0.979492,-0.134766
1523946833086200,0.276367,-0.998535,-0.12207
1523946833101236,0.288574,-0.986816,-0.117188
1523946833124299,0.279297,-0.969238,-0.123535
1523946833146357,0.261719,-0.986328,-0.111328
1523946833161401,0.263184,-0.999512,-0.103516
1523946833184457,0.255859,-0.993164,-0.101074
1523946833206515,0.258301,-0.989746,-0.0908203
1523946833221556,0.241211,-0.98877,-0.078125
1523946833244617,0.230957,-1.00781,-0.0727539
1523946833266679,0.227539,-1.01953,-0.0830078
1523946833281718,0.237793,-1.01758,-0.0805664
1523946833303774,0.239746,-1.01904,-0.0864258
1523946833326835,0.239746,-1.02148,-0.0844727
1523946833341876,0.234863,-1.0166,-0.0869141
1523946833363934,0.239258,-0.991699,-0.0766602
1523946833386996,0.247559,-1.0083,-0.0893555
1523946833403037,0.25293,-1.00732,-0.0854492
1523946833424094,0.272949,-0.961426,-0.0869141
1523946833446152,0.255859,-0.994141,-0.0825195
1523946833463198,0.275391,-1.00391,-0.0844727
1523946833484253,0.283691,-0.951172,-0.065918
1523946833506313,0.269531,-0.961426,-0.09375
1523946833523369,0.282715,-1.01367,-0.0737305
1523946833544415,0.299316,-0.991211,-0.0585938
1523946833566475,0.279785,-0.942383,-0.0664063
1523946833583518,0.282227,-0.969727,-0.0732422
1523946833604574,0.308594,-0.998047,-0.0654297
1523946833634656,0.286133,-0.976563,-0.0742188
1523946833642675,0.285645,-0.98584,-0.0634766
1523946833665740,0.275391,-0.980957,-0.0639648
1523946833686793,0.266113,-0.974121,-0.0649414
1523946833702834,0.266113,-0.995605,-0.0615234
1523946833723892,0.293457,-0.995605,-0.0668945
1523946833746955,0.298828,-0.98877,-0.0561523
1523946833762994,0.293457,-1.00586,-0.065918
1523946833784050,0.304688,-1.01172,-0.0556641
1523946833806109,0.306152,-0.995117,-0.0625
1523946833823156,0.310547,-1.00391,-0.0581055
1523946833844214,0.307129,-1.021,-0.0644531
1523946833866271,0.308105,-1.01904,-0.0615234
1523946833883318,0.308594,-0.99707,-0.0629883
1523946833904371,0.300293,-0.979492,-0.0751953
1523946833926429,0.288574,-0.987305,-0.0703125
1523946833942471,0.286621,-0.996582,-0.0654297
1523946833964531,0.291016,-0.996582,-0.0698242
1523946833986589,0.29834,-0.997559,-0.0727539
1523946834002632,0.288574,-0.995117,-0.0874023
1523946834023688,0.290039,-0.984863,-0.0703125
1523946834046751,0.293457,-0.976074,-0.0664063
1523946834062793,0.289551,-1.00293,-0.0610352
1523946834083850,0.294434,-1.01074,-0.0512695
1523946834106908,0.29248,-0.972656,-0.0454102
1523946834121949,0.280762,-0.970703,-0.0556641
1523946834144022,0.281738,-1.00098,-0.0541992
1523946834167069,0.298828,-0.992188,-0.0517578
1523946834182109,0.29541,-0.979492,-0.0585938
1523946834204168,0.29248,-0.982422,-0.0493164
1523946834226226,0.291992,-0.984863,-0.0522461
1523946834242269,0.29834,-0.981445,-0.0458984
1523946834265334,0.29541,-0.994141,-0.0415039
1523946834286387,0.291504,-0.991699,-0.0419922
1523946834302429,0.285645,-0.980469,-0.0371094
1523946834325490,0.28125,-0.986816,-0.0385742
1523946834346545,0.272461,-0.991699,-0.0356445
1523946834362591,0.26709,-0.989746,-0.0444336
1523946834385652,0.268066,-0.999023,-0.0371094
1523946834406706,0.265625,-1.00488,-0.0473633
1523946834422748,0.258789,-1.00098,-0.0439453
1523946834445810,0.258301,-0.997559,-0.0473633
1523946834466867,0.256348,-1.00537,-0.043457
1523946834482910,0.252441,-1.00391,-0.0493164
1523946834505970,0.252441,-1.00781,-0.0488281
1523946834527029,0.254883,-1.00781,-0.0473633
1523946834542067,0.253418,-1.00146,-0.0449219
1523946834565128,0.258789,-1.00879,-0.0424805
1523946834586183,0.255859,-1.01465,-0.043457
1523946834602225,0.257813,-1.0083,-0.0356445
1523946834625286,0.26123,-1.00342,-0.0385742
1523946834646344,0.25293,-1.00928,-0.0322266
1523946834669404,0.246094,-1.00684,-0.0385742
1523946834685446,0.245117,-0.997559,-0.0361328
1523946834706504,0.23877,-0.993652,-0.0405273
1523946834729564,0.234863,-1.00537,-0.034668
1523946834745606,0.22998,-1.00732,-0.03125
1523946834766664,0.229004,-1.00928,-0.0380859
1523946834788723,0.220703,-1.01709,-0.0415039
1523946834805767,0.220703,-1.02295,-0.0444336
1523946834826825,0.242676,-1.03271,-0.0537109
1523946834848900,0.231445,-1.05078,-0.0527344
1523946834865929,0.213379,-1.06445,-0.027832
1523946834886983,0.195313,-1.08301,0.015625
1523946834909042,0.1875,-1.08545,0.0444336
1523946834925083,0.177734,-1.11035,0.0537109
1523946834947150,-1.68652,-13.1455,-7.08984
1523946834969202,-1.28223,4.48633,-4.19092
1523946834985246,-0.186523,-1.11572,1.08643
1523946835006300,0.391602,-1.51807,0.485352
1523946835029360,0.987305,-1.17383,0.695801
1523946835045406,0.132813,-1.55762,0.0356445
1523946835066459,-0.179688,-0.986816,0.177246
1523946835089522,0.30957,-0.96875,-0.10791
1523946835104561,0.39502,-0.875,0.0249023
1523946835126625,0.423828,-1.1333,-0.0708008
1523946835148683,0.268066,-0.97998,-0.0268555
1523946835164720,0.318359,-0.951172,-0.0463867
1523946835186780,0.304688,-0.990234,-0.0229492
1523946835208838,0.280762,-0.961426,-0.0205078
1523946835224881,0.26416,-0.96875,-0.0483398
1523946835247945,0.257813,-0.987793,-0.0541992
1523946835268999,0.281738,-0.994629,-0.0791016
1523946835285042,0.26416,-0.953125,-0.105957
1523946835308101,0.245605,-0.97998,-0.119629
1523946835329159,0.233398,-0.986816,-0.117676
1523946835345202,0.225586,-0.984375,-0.130371
1523946835368263,0.208008,-0.980469,-0.120117
1523946835389320,0.197754,-0.984375,-0.122559
1523946835404357,0.199707,-0.975098,-0.116699
1523946835428424,0.211426,-0.962402,-0.12793
1523946835449479,0.213379,-0.977051,-0.13916
1523946835464521,0.20166,-0.996582,-0.124512
1523946835487581,0.188477,-0.985352,-0.117188
1523946835516664,0.174316,-1.00928,-0.115234
1523946835524677,0.172363,-1.0293,-0.108887
1523946835547742,0.178223,-1.04932,-0.111816
1523946835568796,0.183594,-1.06006,-0.104004
1523946835584838,0.186523,-1.03809,-0.109375
1523946835607899,0.177246,-1.03955,-0.0952148
1523946835628956,0.178711,-1.03613,-0.104492
1523946835644999,0.193359,-1.04688,-0.100098
1523946835668060,0.20166,-1.05469,-0.108398
1523946835689116,0.192871,-1.05127,-0.108887
1523946835705158,0.20752,-1.01904,-0.111816
1523946835728219,0.208008,-1.02734,-0.134277
1523946835749276,0.209473,-1.04639,-0.135742
1523946835765318,0.207031,-1.02783,-0.127441
1523946835788378,0.210938,-1.00391,-0.138184
1523946835809440,0.200195,-1.01709,-0.132813
1523946835825488,0.21875,-1.01953,-0.115234
1523946835848540,0.214844,-1.0083,-0.10498
1523946835869596,0.231445,-0.987305,-0.111816
1523946835884634,0.245605,-1.01025,-0.100586
1523946835907697,0.254395,-1.00195,-0.101074
1523946835928752,0.259277,-0.998535,-0.0981445
1523946835944795,0.263672,-0.990234,-0.102051
1523946835969861,0.269043,-0.994141,-0.109863
1523946835988912,0.258789,-0.99707,-0.109375
1523946836004956,0.253418,-0.990723,-0.111328
1523946836027014,0.250488,-0.96875,-0.111816
1523946836049078,0.241211,-0.984375,-0.113281
1523946836065114,0.234863,-0.992188,-0.115234
1523946836087172,0.221191,-0.999512,-0.120117
1523946836109236,0.206543,-0.984863,-0.116211
1523946836125278,0.197266,-0.98291,-0.117676
1523946836147335,0.182617,-0.983887,-0.105469
1523946836169391,0.180664,-0.990234,-0.103516
1523946836191452,0.172852,-1.02197,-0.097168
1523946836207493,0.205566,-1.02588,-0.0830078
1523946836230556,0.235352,-1.02881,-0.074707
1523946836251613,0.25293,-1.0293,-0.0737305
1523946836267653,0.28418,-0.99707,-0.0756836
1523946836290714,0.304199,-0.993652,-0.0771484
1523946836311773,0.314453,-1.0166,-0.0654297
1523946836327813,0.317871,-1.02051,-0.0605469
1523946836350877,0.313477,-0.993652,-0.0654297
1523946836371931,0.321777,-0.990723,-0.0629883
1523946836386970,0.326172,-0.990234,-0.0585938
1523946836411034,0.337402,-0.971191,-0.0517578
1523946836432094,0.352539,-0.996094,-0.0581055
1523946836447134,0.348633,-0.995117,-0.0634766
1523946836470192,0.330566,-0.978516,-0.0610352
1523946836491251,0.322754,-0.972656,-0.0463867
1523946836507290,0.310059,-0.983887,-0.0390625
1523946836530354,0.294922,-0.970215,-0.0478516
1523946836551409,0.293457,-0.966797,-0.0463867
1523946836567450,0.303711,-0.970215,-0.0400391
1523946836590510,0.331055,-0.991699,-0.0541992
1523946836611567,0.330078,-0.993652,-0.0454102
1523946836627611,0.321289,-0.98877,-0.0454102
1523946836650672,0.29834,-0.970703,-0.0356445
1523946836671728,0.283691,-0.966309,-0.0292969
1523946836687770,0.265625,-0.974121,-0.0239258
1523946836710832,0.26709,-0.975098,-0.0151367
1523946836730887,0.277344,-0.976563,-0.0166016
1523946836746928,0.29248,-0.977051,-0.0268555
1523946836769989,0.294434,-0.983398,-0.019043
1523946836792049,0.304199,-0.98877,-0.0219727
1523946836807087,0.308105,-0.97168,-0.0166016
1523946836831151,0.314941,-0.958008,-0.0327148
1523946836852206,0.316895,-0.997559,-0.0166016
1523946836867246,0.320801,-1.00879,-0.0175781
1523946836890308,0.325684,-0.980469,-0.00439453
1523946836911367,0.321289,-0.970703,-0.00732422
1523946836927407,0.325684,-0.971191,0.00341797
1523946836949467,0.333496,-0.96582,0.00195313
1523946836971526,0.322754,-0.985352,-0.00390625
1523946836987566,0.313477,-0.974121,-0.00537109
1523946837009625,0.326172,-0.959473,-0.000976563
1523946837031689,0.336914,-0.960449,0.00146484
1523946837047729,0.333496,-0.977051,0.00488281
1523946837069785,0.343262,-0.98877,0.000488281
1523946837091848,0.32666,-0.983887,0.00878906
1523946837107894,0.325684,-0.973145,0.00488281
1523946837129947,0.32959,-0.949707,0.000488281
1523946837153007,0.334473,-0.97168,0.000976563
1523946837167045,0.327637,-0.994141,-0.00292969
1523946837190106,0.333008,-0.981445,0.00390625
1523946837213170,0.325195,-0.972168,0.00439453
1523946837227204,0.32666,-0.962891,0.00341797
1523946837250268,0.328613,-0.986328,0.00683594
1523946837273327,0.334961,-0.981445,0.00634766
1523946837287365,0.344238,-0.935059,0.00634766
1523946837309423,0.331055,-0.959961,0.00244141
1523946837332485,0.334473,-0.979004,0.00292969
1523946837347524,0.331055,-0.967773,0.0180664
1523946837369582,0.32666,-0.970215,0.00195313
1523946837392645,0.328125,-0.98291,0.00585938
1523946837407692,0.333008,-0.964844,0.0107422
1523946837429743,0.324219,-0.964355,0.00732422
1523946837452803,0.33252,-0.98584,0.00244141
1523946837466842,0.328613,-0.952148,-0.00390625
1523946837489904,0.341797,-0.958984,0.00195313
1523946837512965,0.338379,-0.966309,-0.00341797
1523946837527001,0.340332,-0.998047,-0.000488281
1523946837550062,0.337402,-0.984375,-0.000976563
1523946837573123,0.336914,-0.951172,-0.00683594
1523946837587160,0.32959,-0.95752,-0.00634766
1523946837610222,0.32666,-0.983887,-0.0102539
1523946837633285,0.313477,-0.986328,-0.00830078
1523946837654340,0.307129,-0.98291,-0.0258789
1523946837669379,0.294922,-0.969727,-0.0214844
1523946837693445,0.30957,-0.993164,-0.0234375
1523946837715503,0.320801,-0.995117,-0.0258789
1523946837729540,0.32373,-0.991699,-0.0117188
1523946837752602,0.327148,-0.975586,0.00439453
1523946837773663,0.304688,-0.975586,0.00244141
1523946837789700,0.31543,-0.991699,0.000976563
1523946837812764,0.306152,-0.97998,-0.00195313
1523946837833818,0.3125,-0.97998,-0.0219727
1523946837849860,0.303223,-0.986816,-0.0214844
1523946837872920,0.321777,-0.993164,-0.0126953
1523946837893977,0.320313,-0.974121,-0.0185547
1523946837910020,0.330566,-0.954102,-0.0112305
1523946837932078,0.317383,-0.978027,-0.0161133
1523946837954136,0.313965,-0.973633,-0.00878906
1523946837978204,0.33252,-0.963379,-0.0175781
1523946837992239,0.304199,-0.966309,-0.0253906
1523946838014301,0.307129,-0.968262,-0.0253906
1523946838030343,0.295898,-0.981445,-0.0268555
1523946838052399,0.292969,-0.95459,-0.03125
1523946838074458,0.273926,-0.96582,-0.0410156
1523946838090504,0.269043,-1.00293,-0.0454102
1523946838112559,0.270996,-1.03223,-0.0405273
1523946838135619,0.26709,-1.01172,-0.0332031
1523946838149657,0.28125,-0.94873,-0.0551758
1523946838172717,0.279297,-0.94043,-0.050293
1523946838195782,0.277344,-0.984863,-0.0556641
1523946838209816,0.278809,-1.03418,-0.065918
1523946838231876,0.280762,-1.01074,-0.0644531
1523946838255939,0.294434,-0.969727,-0.0693359
1523946838269976,0.291016,-0.964355,-0.0722656
1523946838292036,0.283691,-1.00928,-0.0732422
1523946838315098,0.271484,-1.02539,-0.0727539
1523946838330136,0.274902,-0.983398,-0.0922852
1523946838352194,0.263672,-0.992676,-0.0908203
1523946838375257,0.279297,-0.987305,-0.0834961
1523946838396316,0.244141,-0.996094,-0.10791
1523946838412356,0.242676,-1.01367,-0.0854492
1523946838435416,0.259766,-0.984375,-0.0810547
1523946838449454,0.255371,-0.987793,-0.0834961
1523946838472515,0.274414,-0.976074,-0.0844727
1523946838495581,0.287109,-0.979004,-0.0893555
1523946838516633,0.278809,-0.999512,-0.081543
1523946838532674,0.284668,-1.00293,-0.0976563
1523946838555738,0.28125,-0.967773,-0.103027
1523946838576795,0.292969,-1.03613,-0.105957
1523946838592835,0.262207,-1.04883,-0.119629
1523946838615898,0.261719,-1.05664,-0.140137
1523946838636952,0.248535,-1.05811,-0.134766
1523946838651993,0.226563,-1.01318,-0.122559
1523946838675056,0.276855,-0.950195,-0.108398
1523946838696111,0.264648,-0.915527,-0.0771484
1523946838712156,0.276855,-1.00098,-0.0488281
1523946838735214,0.289063,-1.02783,-0.0219727
1523946838756269,0.306152,-0.973633,-0.00927734
1523946838772311,0.294922,-0.903809,-0.0166016
1523946838796377,0.313965,-0.907715,-0.034668
1523946838816429,0.303711,-1.00244,-0.0561523
1523946838832471,0.304688,-1.05078,-0.0776367
1523946838854530,0.28418,-1.02881,-0.0947266
1523946838876589,0.267578,-0.991699,-0.12207
1523946838892631,0.26123,-0.982422,-0.114746
1523946838914692,0.244629,-0.990234,-0.124512
1523946838936749,0.248535,-0.98877,-0.11084
1523946838951790,0.263184,-0.969238,-0.115723
1523946838974851,0.282227,-0.956543,-0.100586
1523946838996911,0.271484,-0.957031,-0.123047
1523946839011951,0.278809,-1.00391,-0.125488
1523946839035010,0.278809,-0.98877,-0.128906
1523946839058071,0.298828,-0.970215,-0.143555
1523946839072109,0.303223,-0.971191,-0.125977
1523946839095177,0.30127,-0.975586,-0.138672
1523946839118231,0.293945,-0.975586,-0.15918
1523946839132269,0.325684,-0.947754,-0.157715
1523946839155335,0.305176,-0.958008,-0.17334
1523946839178394,0.309082,-0.980957,-0.168945
1523946839192429,0.302246,-0.966309,-0.181641
1523946839214493,0.296387,-0.9375,-0.186523
1523946839237563,0.3125,-0.929199,-0.203125
1523946839252589,0.321289,-0.93457,-0.211426
1523946839274649,0.335938,-0.96875,-0.220703
