timestamp,x,y,z
1523946839299714,0.348633,-0.945313,-0.223145
1523946839318766,0.358887,-0.938965,-0.237793
1523946839334807,0.368164,-0.952637,-0.225586
1523946839357870,0.391602,-0.946289,-0.23584
1523946839378928,0.413086,-0.932617,-0.274902
1523946839394967,0.453613,-0.939453,-0.289063
1523946839418030,0.426758,-0.937012,-0.320801
1523946839439086,0.427246,-0.960938,-0.322266
1523946839455127,0.418945,-0.942383,-0.333496
1523946839478190,0.40918,-0.898926,-0.320801
1523946839499247,0.38916,-0.904297,-0.318359
1523946839515288,0.370117,-0.910645,-0.320801
1523946839538348,0.365723,-0.899902,-0.321289
1523946839559405,0.356934,-0.924805,-0.31543
1523946839574445,0.394531,-0.928711,-0.337402
1523946839597508,0.416016,-0.947754,-0.342773
1523946839619565,0.412598,-0.937988,-0.342285
1523946839635606,0.431641,-0.923828,-0.33252
1523946839657666,0.443848,-0.892578,-0.337402
1523946839678723,0.446777,-0.940918,-0.317871
1523946839694765,0.416992,-0.947754,-0.328613
1523946839717825,0.404297,-0.862305,-0.334961
1523946839738902,0.415527,-0.852051,-0.342285
1523946839754924,0.424805,-0.885742,-0.350098
1523946839777990,0.427246,-0.898438,-0.34668
1523946839799042,0.431641,-0.89209,-0.37207
1523946839815084,0.444336,-0.872559,-0.370117
1523946839837143,0.426758,-0.91748,-0.371582
1523946839859202,0.403809,-0.901367,-0.36084
1523946839875244,0.405273,-0.878418,-0.36377
1523946839898308,0.431641,-0.874023,-0.35791
1523946839919362,0.431152,-0.893555,-0.347168
1523946839934401,0.432129,-0.898926,-0.33252
1523946839957463,0.448242,-0.897461,-0.333496
1523946839979523,0.478516,-0.894043,-0.333984
1523946839994565,0.484375,-0.909668,-0.34668
1523946840017622,0.48584,-0.946289,-0.339355
1523946840040685,0.445313,-0.937988,-0.333008
1523946840054721,0.42627,-0.895508,-0.336914
1523946840077788,0.418457,-0.873047,-0.348633
1523946840100843,0.409668,-0.867188,-0.349121
1523946840114881,0.405273,-0.902344,-0.35498
1523946840136940,0.452148,-0.890625,-0.337402
1523946840161008,0.466309,-0.877441,-0.338867
1523946840175042,0.452148,-0.835449,-0.342773
1523946840197100,0.462402,-0.814453,-0.340332
1523946840220161,0.451172,-0.807617,-0.352539
1523946840235200,0.480469,-0.812012,-0.355957
1523946840257261,0.486816,-0.872559,-0.368652
1523946840280323,0.478516,-0.880371,-0.358398
1523946840301378,0.500977,-0.868652,-0.357422
1523946840317421,0.499023,-0.841309,-0.355469
1523946840340481,0.51123,-0.855469,-0.336426
1523946840354519,0.512695,-0.865234,-0.394043
1523946840377582,0.539551,-0.878418,-0.382324
1523946840400642,0.531738,-0.842285,-0.384766
1523946840414678,0.509766,-0.839355,-0.388672
1523946840437741,0.521484,-0.853516,-0.400879
1523946840460802,0.501953,-0.884766,-0.404297
1523946840481858,0.479004,-0.896484,-0.427734
1523946840496898,0.448242,-0.901367,-0.428223
1523946840520963,0.413086,-0.919922,-0.421387
1523946840542019,0.369141,-0.908691,-0.403809
1523946840557056,0.342773,-0.910156,-0.421387
1523946840580120,0.321777,-0.906738,-0.425781
1523946840601176,0.312012,-0.90332,-0.42041
1523946840617217,0.311035,-0.87207,-0.412598
1523946840640279,0.330566,-0.849609,-0.412598
1523946840661336,0.34375,-0.851074,-0.425293
1523946840677378,0.361816,-0.84668,-0.430664
1523946840700437,0.383789,-0.85498,-0.421387
1523946840721493,0.386719,-0.83252,-0.419434
1523946840737537,0.397461,-0.830566,-0.413574
1523946840759598,0.44043,-0.81543,-0.432617
1523946840781655,0.458008,-0.806641,-0.45166
1523946840797698,0.459961,-0.857422,-0.433594
1523946840819755,0.442383,-0.859375,-0.424805
1523946840841815,0.445801,-0.845703,-0.409668
1523946840856856,0.461914,-0.850098,-0.424805
1523946840879917,0.437988,-0.892578,-0.414551
1523946840901973,0.425293,-0.899414,-0.402344
1523946840917015,0.427246,-0.864746,-0.414551
1523946840940075,0.444336,-0.861816,-0.418945
1523946840963138,0.444336,-0.871094,-0.43457
1523946840977174,0.424805,-0.881348,-0.438965
1523946841000238,0.424805,-0.862305,-0.437012
1523946841023298,0.424805,-0.863281,-0.438477
1523946841037333,0.424316,-0.859863,-0.435059
1523946841060397,0.411621,-0.858398,-0.432129
1523946841083456,0.409668,-0.849121,-0.429688
1523946841097493,0.418945,-0.846191,-0.432617
1523946841119553,0.425781,-0.861816,-0.421875
1523946841142616,0.43457,-0.853027,-0.431641
1523946841157654,0.450684,-0.847168,-0.418457
1523946841179712,0.468262,-0.851563,-0.417969
1523946841202774,0.462891,-0.877441,-0.439941
1523946841216813,0.464844,-0.836914,-0.464355
1523946841239873,0.454102,-0.830078,-0.458008
1523946841262934,0.413086,-0.874512,-0.458984
1523946841276971,0.420898,-0.862305,-0.437988
1523946841300031,0.382813,-0.776367,-0.507813
1523946841323093,0.410645,-0.854492,-0.478027
1523946841337134,0.390137,-0.864746,-0.495117
1523946841360216,0.42041,-0.819336,-0.483887
1523946841383253,0.42627,-0.807617,-0.440918
1523946841397290,0.439941,-0.808594,-0.443359
1523946841419349,0.463867,-0.811035,-0.449707
1523946841443415,0.453613,-0.832031,-0.463379
1523946841464470,0.443359,-0.833496,-0.452637
1523946841479509,0.428711,-0.840332,-0.47168
1523946841502570,0.425293,-0.822754,-0.504395
1523946841523627,0.449219,-0.833008,-0.511719
1523946841539668,0.423828,-0.822266,-0.527832
1523946841562732,0.390625,-0.84082,-0.527344
1523946841583787,0.379395,-0.845703,-0.516602
1523946841599829,0.375977,-0.846191,-0.509277
1523946841622890,0.39209,-0.817871,-0.490234
1523946841643948,0.434082,-0.807617,-0.495117
1523946841659992,0.455078,-0.795898,-0.498047
1523946841683051,0.458008,-0.821289,-0.512695
1523946841704116,0.455078,-0.850586,-0.48584
1523946841726174,0.445313,-0.838379,-0.486328
1523946841742210,0.465332,-0.836914,-0.501953
1523946841764268,0.458008,-0.834961,-0.499023
1523946841780308,0.426758,-0.858398,-0.505859
1523946841802368,0.414551,-0.831055,-0.514648
1523946841824428,0.413574,-0.829102,-0.504395
1523946841839467,0.404785,-0.837402,-0.501465
1523946841862530,0.42041,-0.84375,-0.504883
1523946841885589,0.433594,-0.847656,-0.495117
1523946841899625,0.413086,-0.816406,-0.499512
1523946841922688,0.43457,-0.770996,-0.496094
1523946841945751,0.456055,-0.804688,-0.498535
1523946841959785,0.455078,-0.849609,-0.498535
1523946841981845,0.436035,-0.836426,-0.481445
1523946842005911,0.434082,-0.771484,-0.49707
1523946842019949,0.448242,-0.791016,-0.500488
1523946842042009,0.444336,-0.85498,-0.507813
1523946842056043,0.436523,-0.86377,-0.494629
1523946842079103,0.425293,-0.807129,-0.497559
1523946842093141,0.443848,-0.787109,-0.500488
1523946842116201,0.445313,-0.837891,-0.499512
1523946842139263,0.429688,-0.861816,-0.482422
1523946842153303,0.435547,-0.821777,-0.488281
1523946842176365,0.453125,-0.821777,-0.491211
1523946842199423,0.448242,-0.845703,-0.492188
1523946842213460,0.421387,-0.830078,-0.474609
1523946842235521,0.421387,-0.801758,-0.478516
1523946842259585,0.438965,-0.837402,-0.483887
1523946842273625,0.434082,-0.883301,-0.471191
1523946842295680,0.40625,-0.830566,-0.470703
1523946842318743,0.44043,-0.809082,-0.462402
1523946842341804,0.444824,-0.84082,-0.463379
1523946842355838,0.424805,-0.810059,-0.491699
1523946842378904,0.459961,-0.81543,-0.473633
1523946842401963,0.459961,-0.833496,-0.479004
1523946842415998,0.426758,-0.83252,-0.483887
1523946842439062,0.401367,-0.812988,-0.523438
1523946842461123,0.398438,-0.780762,-0.538574
1523946842476160,0.415527,-0.763184,-0.52002
1523946842498219,0.400879,-0.811035,-0.506836
1523946842521283,0.384766,-0.814453,-0.482422
1523946842536321,0.416504,-0.828125,-0.52002
1523946842558399,0.453125,-0.781738,-0.523438
1523946842581441,0.468262,-0.82373,-0.522949
1523946842595476,0.484863,-0.854492,-0.515137
1523946842618539,0.467773,-0.840332,-0.512695
1523946842641603,0.48584,-0.820801,-0.500488
1523946842655637,0.479004,-0.796875,-0.520996
1523946842678699,0.48877,-0.826172,-0.541992
1523946842701762,0.449707,-0.806641,-0.527832
1523946842715796,0.437988,-0.794434,-0.544434
1523946842738858,0.431641,-0.771484,-0.542969
1523946842761920,0.431152,-0.812012,-0.554688
1523946842775955,0.423828,-0.815918,-0.541504
1523946842798015,0.421875,-0.78418,-0.535156
1523946842821079,0.446777,-0.78125,-0.529785
1523946842836117,0.4375,-0.790527,-0.526855
1523946842858177,0.433594,-0.77832,-0.545898
1523946842881235,0.451172,-0.787109,-0.541504
1523946842896276,0.446289,-0.804688,-0.547852
1523946842918334,0.45166,-0.804199,-0.539551
1523946842941399,0.441406,-0.766602,-0.528809
1523946842955435,0.44873,-0.777344,-0.532227
1523946842978499,0.455566,-0.790039,-0.538574
1523946843001557,0.45459,-0.789551,-0.554199
1523946843015596,0.452637,-0.789063,-0.539551
1523946843038655,0.46582,-0.782715,-0.550781
1523946843061716,0.458984,-0.794922,-0.511719
1523946843075755,0.461914,-0.78125,-0.563965
1523946843097812,0.444824,-0.782715,-0.521484
1523946843121876,0.45166,-0.803223,-0.536133
1523946843135922,0.442383,-0.776367,-0.536133
1523946843157978,0.427246,-0.783203,-0.537598
1523946843181033,0.4375,-0.79834,-0.54541
1523946843196074,0.410645,-0.811035,-0.557129
1523946843218131,0.41748,-0.817871,-0.549316
1523946843241196,0.421875,-0.803711,-0.529785
1523946843256234,0.42627,-0.78418,-0.535156
1523946843278294,0.439941,-0.774414,-0.532227
1523946843301355,0.440918,-0.789551,-0.538574
1523946843316392,0.436523,-0.816406,-0.523438
1523946843338452,0.433105,-0.82373,-0.51709
1523946843361513,0.42627,-0.790527,-0.529785
1523946843375549,0.439941,-0.802246,-0.527344
1523946843398613,0.432129,-0.813965,-0.527344
1523946843421673,0.426758,-0.822266,-0.520508
1523946843435716,0.441895,-0.825195,-0.529785
1523946843458772,0.472168,-0.85791,-0.524902
1523946843481833,0.461914,-0.800293,-0.507813
1523946843495870,0.480957,-0.791504,-0.501953
1523946843517929,0.47168,-0.82666,-0.492676
1523946843541995,0.435059,-0.793457,-0.498535
1523946843556029,0.45752,-0.813965,-0.506348
1523946843578090,0.44873,-0.856934,-0.507813
1523946843601151,0.439453,-0.853027,-0.508789
1523946843616190,0.438477,-0.815918,-0.515625
1523946843638248,0.421387,-0.808594,-0.510254
1523946843661311,0.418945,-0.83252,-0.50293
1523946843676350,0.413574,-0.825195,-0.495117
1523946843698407,0.418945,-0.78418,-0.494141
1523946843721470,0.447754,-0.807129,-0.493164
1523946843735518,0.424805,-0.822754,-0.489746
1523946843758570,0.411133,-0.830566,-0.492676
1523946843780627,0.441895,-0.849609,-0.480957
1523946843795666,0.452637,-0.858398,-0.486816
1523946843818739,0.480957,-0.87793,-0.478516
1523946843840791,0.493164,-0.910645,-0.489258
1523946843863850,0.444336,-0.948242,-0.480957
1523946843877885,0.410645,-0.946289,-0.44873
1523946843900947,0.370605,-0.87793,-0.429199
1523946843924014,0.379395,-0.780762,-0.391113
1523946843938044,0.402832,-0.712402,-0.407227
1523946843961108,0.436035,-0.746582,-0.424805
1523946843984170,0.420898,-0.82666,-0.409668
1523946843998205,0.406738,-0.904297,-0.397949
1523946844021266,0.418457,-0.890625,-0.385254
1523946844044328,0.422363,-0.825195,-0.398438
1523946844058367,0.433594,-0.834961,-0.393555
1523946844080424,0.413574,-0.887695,-0.369629
1523946844104488,0.403809,-0.921875,-0.38916
1523946844118539,0.407715,-0.918945,-0.370117
1523946844140593,0.407715,-0.880859,-0.39502
1523946844164647,0.398926,-0.874023,-0.402344
1523946844178685,0.386719,-0.873047,-0.416504
1523946844200745,0.396484,-0.883301,-0.408203
1523946844223812,0.410156,-0.855469,-0.422852
1523946844238847,0.425293,-0.866699,-0.414063
1523946844260906,0.449707,-0.868164,-0.387207
1523946844283965,0.44873,-0.855957,-0.393555
1523946844298003,0.45166,-0.884766,-0.398926
1523946844321065,0.445801,-0.866211,-0.394043
1523946844344125,0.453125,-0.822266,-0.418457
1523946844358163,0.443359,-0.875488,-0.40332
1523946844381223,0.42334,-0.890625,-0.413086
1523946844404287,0.414551,-0.876953,-0.428711
1523946844418334,0.413574,-0.867188,-0.425781
1523946844440390,0.428711,-0.825195,-0.438477
1523946844464446,0.421875,-0.841309,-0.441895
1523946844478483,0.413086,-0.88916,-0.429199
1523946844500541,0.415039,-0.883301,-0.432617
1523946844523606,0.422363,-0.863281,-0.436523
1523946844538643,0.424805,-0.850098,-0.425781
1523946844560703,0.432617,-0.834473,-0.443848
1523946844583762,0.439453,-0.849609,-0.442871
1523946844598802,0.450684,-0.870605,-0.439941
1523946844620863,0.428711,-0.85791,-0.455566
1523946844643925,0.407715,-0.86084,-0.459961
1523946844657959,0.39502,-0.847168,-0.456055
1523946844681022,0.38623,-0.822754,-0.465332
1523946844704083,0.399414,-0.837891,-0.467773
1523946844718129,0.421387,-0.843262,-0.462891
1523946844741184,0.445801,-0.847168,-0.473633
1523946844763241,0.481445,-0.859863,-0.45752
1523946844778280,0.459961,-0.84375,-0.463867
1523946844801344,0.452148,-0.818359,-0.46875
1523946844823404,0.473633,-0.828613,-0.458496
1523946844838440,0.46582,-0.839844,-0.46875
1523946844860499,0.453125,-0.831055,-0.478027
1523946844883561,0.465332,-0.839844,-0.471191
1523946844898600,0.462402,-0.824707,-0.479492
1523946844920660,0.448242,-0.801758,-0.481934
1523946844943720,0.446289,-0.810547,-0.493652
1523946844958759,0.437012,-0.830078,-0.488281
1523946844980818,0.411133,-0.823242,-0.487793
1523946845002876,0.399414,-0.808105,-0.48877
1523946845018922,0.385254,-0.821289,-0.472168
1523946845040979,0.386719,-0.81543,-0.504883
1523946845063038,0.40918,-0.856445,-0.487793
1523946845078075,0.413574,-0.846191,-0.470215
1523946845101152,0.441895,-0.835938,-0.479492
1523946845123202,0.47168,-0.847656,-0.476074
1523946845138237,0.439453,-0.849121,-0.475586
1523946845161298,0.428711,-0.829102,-0.482422
1523946845183357,0.427246,-0.820801,-0.476074
1523946845198396,0.416016,-0.831543,-0.481934
1523946845220455,0.424805,-0.837891,-0.483398
1523946845243517,0.453613,-0.824219,-0.486816
1523946845258556,0.471191,-0.825684,-0.496582
1523946845280616,0.461426,-0.827148,-0.48877
1523946845303677,0.444824,-0.816406,-0.484863
1523946845318718,0.445313,-0.819336,-0.477051
1523946845340776,0.450684,-0.810547,-0.485352
1523946845363836,0.45459,-0.812988,-0.494141
1523946845377873,0.450684,-0.841309,-0.489746
1523946845400943,0.435547,-0.824707,-0.487305
1523946845422998,0.41748,-0.814453,-0.487305
1523946845446055,0.414063,-0.820801,-0.485352
1523946845461095,0.418457,-0.819336,-0.475098
1523946845483154,0.429688,-0.847168,-0.481445
1523946845506219,0.429688,-0.835449,-0.498535
1523946845521255,0.430664,-0.827148,-0.500488
1523946845543314,0.423828,-0.822266,-0.501953
1523946845566377,0.429688,-0.812012,-0.499512
1523946845580413,0.426758,-0.826172,-0.492188
1523946845603476,0.42334,-0.831543,-0.480469
1523946845626537,0.435547,-0.822754,-0.489746
1523946845640573,0.480469,-0.808594,-0.499512
1523946845663633,0.480469,-0.836914,-0.501953
1523946845685693,0.450684,-0.853516,-0.499023
1523946845700735,0.434082,-0.827637,-0.501465
1523946845723793,0.415527,-0.805176,-0.496094
1523946845745852,0.42041,-0.797852,-0.482422
1523946845760894,0.413574,-0.79541,-0.489746
1523946845782949,0.425293,-0.818848,-0.485352
1523946845806017,0.449707,-0.833984,-0.486328
1523946845821052,0.459961,-0.820313,-0.488281
1523946845843110,0.483887,-0.83252,-0.488281
1523946845866171,0.487793,-0.865723,-0.509766
1523946845881212,0.468262,-0.845703,-0.498535
1523946845903270,0.447266,-0.82666,-0.491211
1523946845926332,0.45459,-0.818848,-0.486816
1523946845940369,0.423828,-0.808594,-0.491699
1523946845963431,0.432129,-0.802246,-0.512695
1523946845985491,0.432617,-0.821289,-0.526367
1523946846000563,0.420898,-0.875488,-0.500488
1523946846023590,0.411621,-0.815918,-0.524902
1523946846045649,0.421387,-0.793457,-0.516602
1523946846060690,0.45752,-0.801758,-0.512695
1523946846083769,0.461426,-0.779785,-0.508789
1523946846105811,0.434082,-0.810547,-0.495605
1523946846120850,0.437012,-0.783203,-0.506348
1523946846142907,0.445801,-0.776367,-0.483398
1523946846165968,0.414551,-0.786621,-0.483398
1523946846181008,0.430176,-0.811035,-0.500977
1523946846203068,0.427246,-0.824219,-0.513184
1523946846226129,0.427246,-0.850098,-0.533691
1523946846241168,0.424316,-0.849121,-0.52832
1523946846263228,0.40918,-0.841309,-0.530762
1523946846286289,0.416504,-0.830566,-0.534668
1523946846301331,0.424805,-0.828613,-0.536621
1523946846323390,0.418945,-0.81543,-0.541992
1523946846345448,0.407715,-0.810547,-0.519043
1523946846360486,0.405762,-0.79541,-0.509277
1523946846383581,0.421875,-0.801758,-0.50293
1523946846405613,0.435059,-0.814453,-0.500488
1523946846420646,0.408691,-0.820313,-0.511719
1523946846443707,0.416992,-0.822754,-0.514648
1523946846465764,0.441895,-0.806641,-0.524902
1523946846482815,0.431152,-0.816406,-0.532227
1523946846503868,0.429688,-0.820801,-0.522461
1523946846525927,0.427246,-0.810547,-0.51416
1523946846541969,0.427734,-0.814941,-0.5
1523946846563025,0.430664,-0.822754,-0.498047
1523946846586088,0.430664,-0.827637,-0.51709
1523946846602127,0.432129,-0.81543,-0.503906
1523946846623185,0.440918,-0.836426,-0.513672
1523946846646244,0.436523,-0.856445,-0.512695
1523946846670310,0.415039,-0.804199,-0.511719
1523946846683353,0.455566,-0.810059,-0.518555
1523946846706407,0.458008,-0.834961,-0.52002
1523946846722463,0.43457,-0.813477,-0.516602
1523946846743505,0.454102,-0.790039,-0.513184
1523946846765563,0.441895,-0.787598,-0.526367
1523946846782610,0.439941,-0.8125,-0.522461
1523946846803664,0.438965,-0.835449,-0.51709
1523946846825727,0.423828,-0.821777,-0.501465
1523946846841766,0.44043,-0.787598,-0.489258
1523946846862822,0.455078,-0.802246,-0.503418
1523946846885883,0.443359,-0.830566,-0.52002
1523946846901926,0.43457,-0.847168,-0.522949
1523946846922982,0.430176,-0.825684,-0.51709
1523946846946042,0.422852,-0.80957,-0.518555
1523946846968103,0.436523,-0.82373,-0.516602
1523946846983144,0.447754,-0.83252,-0.526367
1523946847006202,0.443359,-0.825684,-0.522949
1523946847028260,0.417969,-0.817871,-0.513672
1523946847043302,0.396484,-0.813965,-0.515137
1523946847066363,0.414063,-0.828125,-0.507324
1523946847089425,0.411133,-0.82959,-0.516602
1523946847103461,0.41748,-0.827637,-0.496582
1523946847125519,0.418945,-0.836426,-0.510742
1523946847148581,0.4375,-0.875488,-0.49707
1523946847163622,0.430664,-0.878418,-0.495605
1523946847185679,0.418457,-0.827148,-0.464844
1523946847208740,0.419434,-0.779297,-0.471191
1523946847223781,0.461426,-0.860352,-0.470215
1523946847245841,0.41748,-0.925293,-0.470703
1523946847267900,0.375,-0.90625,-0.456055
1523946847282942,0.391113,-0.856934,-0.458496
1523946847306000,0.399902,-0.823242,-0.459473
1523946847328058,0.396484,-0.864258,-0.453125
1523946847343098,0.384277,-0.902832,-0.424316
1523946847366163,0.344238,-0.891602,-0.419434
1523946847388220,0.35791,-0.797363,-0.4375
1523946847405263,0.37793,-0.799805,-0.470703
1523946847426320,0.366211,-0.866699,-0.45166
1523946847448377,0.329102,-0.828613,-0.441895
1523946847464422,0.343262,-0.78418,-0.477539
1523946847485477,0.379883,-0.788086,-0.51709
1523946847508538,0.367676,-0.888184,-0.486816
1523946847524580,0.352051,-0.935059,-0.46875
1523946847545639,0.349121,-0.848633,-0.482422
1523946847568697,0.416016,-0.786133,-0.48877
1523946847584740,0.414551,-0.875,-0.470703
1523946847605796,0.385254,-0.946289,-0.451172
1523946847627857,0.397461,-0.896973,-0.433594
1523946847644901,0.426758,-0.838867,-0.453125
1523946847665968,0.44043,-0.826172,-0.469238
1523946847688016,0.427734,-0.85791,-0.498047
1523946847705063,0.417969,-0.905273,-0.506836
1523946847726117,0.386719,-0.854492,-0.51416
1523946847748174,0.387207,-0.765625,-0.535156
1523946847765221,0.401855,-0.758301,-0.58252
1523946847786277,0.427734,-0.862305,-0.586426
1523946847808335,0.404785,-0.842773,-0.57959
1523946847824380,0.376953,-0.77832,-0.567383
1523946847845434,0.418945,-0.721191,-0.558594
1523946847868496,0.443359,-0.734375,-0.550293
1523946847884538,0.460449,-0.79834,-0.554199
1523946847905593,0.429199,-0.84082,-0.553223
1523946847928656,0.421875,-0.789551,-0.583984
1523946847944697,0.436035,-0.779297,-0.616699
1523946847965757,0.38623,-0.828125,-0.584473
1523946847988816,0.362793,-0.839355,-0.598633
1523946848004861,0.400391,-0.833008,-0.596191
1523946848025912,0.400879,-0.791504,-0.587891
1523946848047971,0.359863,-0.747559,-0.585938
1523946848065020,0.443848,-0.815918,-0.555664
1523946848086074,0.419922,-0.853027,-0.552246
1523946848108132,0.390137,-0.786621,-0.563965
1523946848131193,0.425781,-0.775879,-0.557617
1523946848146233,0.414551,-0.827148,-0.541504
1523946848168292,0.398926,-0.870605,-0.526855
1523946848191354,0.407715,-0.813477,-0.521973
1523946848205390,0.414551,-0.789063,-0.546875
1523946848228452,0.40332,-0.834961,-0.526855
