timestamp,x,y,z
1523946848250511,0.341797,-0.824219,-0.516602
1523946848265553,0.369141,-0.839355,-0.527344
1523946848288613,0.379395,-0.773438,-0.539551
1523946848304655,0.397949,-0.805176,-0.551758
1523946848327716,0.377441,-0.85498,-0.522949
1523946848348773,0.385254,-0.862305,-0.496094
1523946848364815,0.396973,-0.806152,-0.505371
1523946848386874,0.432617,-0.811035,-0.49707
1523946848407931,0.40332,-0.84082,-0.521484
1523946848424975,0.425293,-0.908691,-0.534668
1523946848447033,0.404785,-0.865723,-0.541992
1523946848468090,0.370605,-0.814453,-0.517578
1523946848491153,0.353027,-0.807129,-0.507324
1523946848507193,0.352539,-0.802734,-0.518555
1523946848528250,0.374023,-0.804688,-0.561035
1523946848551311,0.392578,-0.853027,-0.578613
1523946848567353,0.369629,-0.843262,-0.553223
1523946848588412,0.347168,-0.816895,-0.532227
1523946848610467,0.368652,-0.804199,-0.515137
1523946848627512,0.420898,-0.822754,-0.498047
1523946848648576,0.443359,-0.868652,-0.506836
1523946848670635,0.42334,-0.866699,-0.539063
1523946848687675,0.427246,-0.907715,-0.563477
1523946848708731,0.439941,-0.970215,-0.533691
1523946848730790,0.409668,-0.943848,-0.504395
1523946848746831,0.364746,-0.875488,-0.480469
1523946848767888,0.395996,-0.860352,-0.439941
1523946848790949,0.397949,-0.86084,-0.449219
1523946848806989,0.404785,-0.892578,-0.435059
1523946848828046,0.396973,-0.911133,-0.441406
1523946848851108,0.444824,-0.918945,-0.382324
1523946848867151,0.455078,-0.911621,-0.385254
1523946848888208,0.4375,-0.887695,-0.369141
1523946848911267,0.442383,-0.898926,-0.373047
1523946848927310,0.400391,-0.902832,-0.38623
1523946848948374,0.412598,-0.875488,-0.376953
1523946848970432,0.381836,-0.858887,-0.348633
1523946848987471,0.348633,-0.891602,-0.383301
1523946849008527,0.330078,-0.939453,-0.384277
1523946849030584,0.330078,-0.984375,-0.372559
1523946849047630,0.254883,-1.02588,-0.330566
1523946849068686,0.218262,-1.00732,-0.308105
1523946849090746,0.25293,-0.948242,-0.328125
1523946849106787,0.253418,-0.889648,-0.258301
1523946849127842,0.210449,-0.896484,-0.242188
1523946849150904,0.196289,-0.976563,-0.177246
1523946849166949,0.266113,-1.01367,-0.166504
1523946849188005,0.316406,-0.95459,-0.0976563
1523946849211065,0.344238,-0.91748,-0.108398
1523946849227107,0.275879,-1.00732,-0.0708008
1523946849248180,0.334961,-1.04932,-0.0717773
1523946849271226,0.367676,-0.97998,-0.0419922
1523946849287266,0.320801,-0.958984,-0.0581055
1523946849309326,0.334961,-0.950684,-0.0639648
1523946849331388,0.309082,-0.953125,-0.0546875
1523946849347430,0.32373,-1.00635,-0.0341797
1523946849369491,0.315918,-1.02783,-0.0253906
1523946849390543,0.283203,-0.96875,-0.0195313
1523946849407588,0.269043,-0.911133,-0.0302734
1523946849429646,0.258789,-0.938477,-0.0522461
1523946849450704,0.274902,-0.957031,-0.0415039
1523946849467747,0.277832,-0.985352,-0.0371094
1523946849489805,0.268555,-0.96875,-0.00976563
1523946849510862,0.27832,-0.95752,-0.0146484
1523946849526903,0.280762,-0.949707,-0.0244141
1523946849549965,0.301758,-0.938965,-0.00976563
1523946849571023,0.341797,-0.977539,0.00976563
1523946849587063,0.380859,-0.986816,0.0136719
1523946849610124,0.358887,-0.974609,-0.00878906
1523946849631189,0.375,-0.974121,-0.00634766
1523946849647224,0.327637,-1.01807,0.019043
1523946849670288,0.325684,-0.989258,0.0273438
1523946849691342,0.287598,-0.977539,0.0332031
1523946849707386,0.337402,-0.933105,0.019043
1523946849729443,0.312012,-0.971191,0.0131836
1523946849750499,0.319824,-1.00342,0.0117188
1523946849767544,0.313477,-0.981445,0.0268555
1523946849789602,0.280273,-0.961426,-0.0224609
1523946849810658,0.273926,-0.973145,0.000976563
1523946849827704,0.277832,-0.957031,0.00683594
1523946849849763,0.239258,-0.952637,0.0214844
1523946849870821,0.24707,-0.941406,0.0195313
1523946849886862,0.264648,-0.947266,0.0356445
1523946849909921,0.300781,-0.969238,0.0419922
1523946849930981,0.314941,-0.986816,0.0302734
1523946849953041,0.344238,-0.978516,0.027832
1523946849970083,0.31543,-1.0083,0.0390625
1523946849991138,0.354492,-0.983398,0.0327148
1523946850013196,0.304688,-0.975098,0.0439453
1523946850030251,0.336914,-0.964844,0.0463867
1523946850051298,0.29248,-0.972168,0.0283203
1523946850073356,0.334961,-1.00586,0.0375977
1523946850089399,0.323242,-0.992676,0.034668
1523946850110457,0.332031,-0.989258,0.0307617
1523946850133517,0.299805,-0.982422,0.0283203
1523946850149559,0.279785,-0.970703,0.0380859
1523946850170617,0.288574,-0.972656,0.0322266
1523946850193676,0.288086,-0.973145,0.0463867
1523946850209718,0.306641,-0.980957,0.0449219
1523946850231778,0.30127,-0.977539,0.0327148
1523946850261857,0.302246,-0.993164,0.027832
1523946850269880,0.310059,-0.973633,0.027832
1523946850291938,0.320801,-0.972168,0.0356445
1523946850314007,0.328125,-0.97998,0.0332031
1523946850330050,0.328125,-0.897461,0.0498047
1523946850352105,0.343262,-0.924316,0.0141602
1523946850373154,0.335938,-1.01123,-0.0117188
1523946850390198,0.350586,-0.951172,0.0209961
1523946850412257,0.325684,-0.930176,0.0239258
1523946850433314,0.315918,-0.943359,0.012207
1523946850449356,0.329102,-0.938477,0.00830078
1523946850472419,0.325684,-0.991699,-0.0180664
1523946850493474,0.289063,-1.00879,-0.0385742
1523946850509515,0.300293,-0.943848,-0.050293
1523946850532577,0.302734,-0.969238,-0.0424805
1523946850553636,0.302734,-0.92041,-0.0302734
1523946850569677,0.316895,-0.97168,-0.043457
1523946850592740,0.318848,-1.03613,-0.0205078
1523946850613800,0.316406,-0.970703,-0.0327148
1523946850629841,0.301758,-0.912109,-0.0297852
1523946850651896,0.339844,-0.912109,-0.0302734
1523946850672950,0.337402,-0.967773,-0.0385742
1523946850689997,0.332031,-0.98877,-0.0410156
1523946850712054,0.35498,-0.972656,-0.0493164
1523946850733111,0.355469,-0.946289,-0.0761719
1523946850750157,0.337891,-0.994629,-0.0908203
1523946850773219,0.370117,-1.00684,-0.0712891
1523946850793272,0.354492,-1.00342,-0.0664063
1523946850810316,0.354492,-0.986328,-0.0668945
1523946850832375,0.375977,-0.924316,-0.0688477
1523946850853432,0.344727,-1.02246,-0.145996
1523946850869475,0.330078,-1.07617,-0.0742188
1523946850892534,0.364746,-0.960449,-0.115234
1523946850913594,0.30957,-0.973145,-0.0888672
1523946850929637,0.354492,-1.03906,-0.0688477
1523946850952696,0.358887,-1.00732,-0.0800781
1523946850973751,0.377441,-0.977539,-0.0849609
1523946850989794,0.39502,-0.941895,-0.109863
1523946851011851,0.387207,-0.957031,-0.143066
1523946851041932,0.375,-1.00195,-0.147949
1523946851049953,0.345215,-1.03516,-0.152344
1523946851072011,0.339355,-0.999023,-0.175293
1523946851093068,0.333984,-0.942871,-0.180176
1523946851116129,0.296387,-0.972656,-0.185547
1523946851132172,0.267578,-1.07031,-0.19043
1523946851153232,0.245117,-1.05908,-0.172363
1523946851176290,0.240234,-0.975098,-0.178223
1523946851192333,0.230469,-0.958496,-0.179688
1523946851214390,0.227539,-0.994141,-0.186523
1523946851235448,0.238281,-1.03857,-0.171875
1523946851252492,0.216797,-0.984863,-0.209473
1523946851274550,0.170898,-0.983398,-0.229492
1523946851295608,0.175781,-1.00098,-0.221191
1523946851312659,0.157227,-1.05811,-0.243164
1523946851334713,0.139648,-1.04834,-0.191406
1523946851355766,0.147461,-0.980469,-0.222656
1523946851371808,0.145508,-0.975586,-0.217773
1523946851394871,0.166016,-0.98877,-0.25
1523946851415927,0.136719,-0.989258,-0.249512
1523946851431968,0.131836,-1.00781,-0.230469
1523946851455030,0.138184,-1.02637,-0.239258
1523946851476086,0.116699,-1.04443,-0.242188
1523946851492128,0.123047,-1.00684,-0.261719
1523946851515190,0.0854492,-0.996094,-0.274902
1523946851536246,0.0395508,-1.02832,-0.275391
1523946851552291,0.0219727,-1.05469,-0.251465
1523946851574348,-0.000488281,-1.14258,-0.243164
1523946851596408,0.00732422,-1.07275,-0.232422
1523946851612455,0.0273438,-0.98877,-0.214844
1523946851634512,0.0136719,-0.988281,-0.231934
1523946851655563,0.00244141,-1.03223,-0.256348
1523946851672609,0.0146484,-0.994141,-0.262695
1523946851694666,-0.0527344,-1.04248,-0.283203
1523946851715724,-0.0605469,-1.04443,-0.275391
1523946851731765,-0.0561523,-1.04053,-0.266113
1523946851754828,-0.0576172,-1.04834,-0.245605
1523946851775883,-0.0751953,-0.980469,-0.259277
1523946851791926,-0.097168,-0.953613,-0.263184
1523946851814987,-0.0878906,-0.973145,-0.241699
1523946851836047,-0.0981445,-1.03467,-0.241699
1523946851852085,-0.100586,-1.04443,-0.25
1523946851875146,-0.0917969,-0.97998,-0.264648
1523946851896206,-0.0820313,-0.974121,-0.276855
1523946851912251,-0.138184,-0.964355,-0.29248
1523946851935307,-0.13623,-0.969238,-0.290527
1523946851956363,-0.137695,-1.02979,-0.270996
1523946851972406,-0.145508,-1.03564,-0.263672
1523946851994464,-0.154785,-1.00049,-0.283203
1523946852015520,-0.166992,-0.988281,-0.275391
1523946852032566,-0.188965,-0.977539,-0.250488
1523946852053623,-0.197266,-1.00684,-0.227051
1523946852076683,-0.187012,-1.05078,-0.225586
1523946852091724,-0.172852,-1.01855,-0.200684
1523946852113783,-0.17041,-1.01123,-0.185547
1523946852136845,-0.159668,-0.952637,-0.201172
1523946852151881,-0.168457,-0.898926,-0.216309
1523946852173941,-0.171387,-0.932617,-0.224121
1523946852196001,-0.155273,-0.994629,-0.243652
1523946852212051,-0.124512,-1.0127,-0.273926
1523946852234109,-0.129883,-0.961914,-0.28418
1523946852256160,-0.131348,-0.972656,-0.292969
1523946852271200,-0.141113,-1.02295,-0.271484
1523946852294262,-0.140137,-1.0376,-0.247559
1523946852316325,-0.14502,-1.02637,-0.236816
1523946852339381,-0.127441,-1.02979,-0.22168
1523946852354422,-0.137695,-1.01904,-0.231445
1523946852376480,-0.150391,-1.04688,-0.236328
1523946852398540,-0.12793,-1.06396,-0.203613
1523946852413580,-0.114258,-1.02832,-0.208984
1523946852436643,-0.125977,-0.990234,-0.213379
1523946852458700,-0.103516,-0.968262,-0.196777
1523946852473739,-0.106934,-0.970215,-0.194336
1523946852496802,-0.0854492,-1.01514,-0.176758
1523946852518862,-0.0727539,-1.04248,-0.165039
1523946852533907,-0.0751953,-1.04492,-0.171387
1523946852556961,-0.0791016,-1.00977,-0.171875
1523946852579025,-0.0869141,-0.984863,-0.160645
1523946852594059,-0.0732422,-1.04688,-0.165039
1523946852616117,-0.0556641,-1.0957,-0.162109
1523946852639177,-0.0512695,-1.08301,-0.154785
1523946852654218,-0.043457,-1.03906,-0.148926
1523946852676276,-0.0112305,-1.04346,-0.157715
1523946852699340,-0.0283203,-1.11768,-0.124512
1523946852714378,-0.00244141,-1.15039,-0.100586
1523946852736438,-0.0297852,-1.13477,-0.0742188
1523946852758496,-0.0454102,-1.04834,-0.0610352
1523946852773535,-0.0454102,-0.958008,-0.0473633
1523946852796598,-0.0283203,-0.901367,-0.0253906
1523946852818658,-0.0229492,-0.893555,-0.0473633
1523946852833696,-0.00830078,-0.939453,-0.0693359
1523946852856758,0.00878906,-1.00977,-0.137207
1523946852878817,0.0698242,-1.06006,-0.174316
1523946852893855,0.130859,-1.07471,-0.211914
1523946852916921,0.115234,-1.02832,-0.13916
1523946852938974,0.0869141,-0.941895,-0.0742188
1523946852954016,0.114746,-0.895508,-0.0703125
1523946852976074,0.241211,-0.908691,-0.0341797
1523946852999137,0.34375,-1.00391,-0.0751953
1523946853014176,0.317871,-1.05957,-0.0805664
1523946853036234,0.31543,-1.03418,-0.0717773
1523946853059295,0.312988,-1.00879,-0.120605
1523946853074336,0.330566,-1.01953,-0.114258
1523946853096394,0.348633,-1.0332,-0.0664063
1523946853119456,0.351563,-1.02539,-0.0424805
1523946853133494,0.353516,-0.98877,-0.00976563
1523946853156554,0.354004,-0.983398,0.0170898
1523946853178619,0.354004,-0.983887,0.065918
1523946853193652,0.330078,-1.02881,0.0732422
1523946853216720,0.342773,-1.00195,0.0976563
1523946853238771,0.327148,-1.07178,0.0717773
1523946853255816,0.350586,-1.08594,0.100098
1523946853276873,0.384766,-1.07129,0.0961914
1523946853298934,0.35791,-1.08398,0.125488
1523946853314975,0.345215,-1.01709,0.130859
1523946853336035,0.332031,-1.01367,0.123047
1523946853359094,0.35791,-0.994629,0.138184
1523946853375134,0.297363,-0.96582,0.20752
1523946853396192,0.210449,-0.942871,0.143066
1523946853419257,0.194824,-0.953125,0.123535
1523946853435294,0.232422,-0.953613,0.102051
1523946853456351,0.212402,-0.967773,0.0859375
1523946853479413,0.17627,-0.799805,0.043457
1523946853496458,0.0981445,-0.921387,0.0126953
1523946853516514,-0.00830078,-1.06006,0.0234375
1523946853538569,0.0180664,-1.0166,-0.0249023
1523946853555614,0.140137,-0.865234,-0.0498047
1523946853576670,0.254395,-0.891113,-0.043457
1523946853598731,0.479492,-1.03711,0.0336914
1523946853615777,0.678223,-0.987793,0.0625
1523946853636831,0.672363,-0.792969,0.0283203
1523946853658891,0.739746,-0.735352,-0.012207
1523946853675934,0.630859,-0.958008,0.10498
1523946853695990,0.675293,-0.820801,0.143555
1523946853719051,0.424316,-0.862305,0.0942383
1523946853735092,0.348633,-0.914063,0.203125
1523946853756147,0.452148,-1.00342,0.256348
1523946853779211,0.381836,-0.935547,0.249512
1523946853794256,0.369141,-0.833984,0.211914
1523946853816314,0.421387,-0.888672,0.223633
1523946853839370,0.446777,-1.08301,0.191895
1523946853854409,0.400391,-1.125,0.203125
1523946853876468,0.375,-1.05322,0.178711
1523946853899533,0.415039,-0.962891,0.202148
1523946853921588,0.410156,-0.951172,0.213379
1523946853936627,0.418945,-0.869629,0.217285
1523946853958686,0.453125,-0.712891,0.193848
1523946853981750,0.500488,-0.786621,0.191406
1523946853996786,0.463867,-0.861328,0.183105
1523946854018849,0.519043,-0.772949,0.175781
1523946854041909,0.501953,-0.754395,0.189941
1523946854056948,0.523438,-0.780762,0.172852
1523946854079007,0.546875,-0.796875,0.17334
1523946854102069,0.498047,-0.887207,0.194336
1523946854116105,0.462402,-0.950195,0.225098
1523946854139165,0.461914,-0.971191,0.253418
1523946854156211,0.403809,-0.856934,0.245605
1523946854178271,0.390625,-0.866699,0.241211
1523946854199329,0.412598,-0.931641,0.290039
1523946854221384,0.374512,-0.887207,0.245605
1523946854237428,0.382813,-0.757324,0.194824
1523946854258486,0.441406,-0.772461,0.200684
1523946854281546,0.392578,-0.842773,0.203613
1523946854297588,0.40625,-0.864258,0.209961
1523946854318644,0.4375,-0.874023,0.219727
1523946854341704,0.415039,-0.904297,0.214844
1523946854357747,0.374023,-0.927246,0.259766
1523946854378805,0.343262,-0.924805,0.265137
1523946854401866,0.39502,-0.977539,0.265137
1523946854417908,0.396484,-0.930664,0.280762
1523946854438963,0.417969,-0.880859,0.245117
1523946854461025,0.435059,-0.906738,0.258301
1523946854478068,0.46875,-0.913086,0.256836
1523946854499130,0.530762,-0.819336,0.233887
1523946854521182,0.623535,-0.801758,0.26123
1523946854538226,0.559082,-0.816895,0.205078
1523946854559282,0.475586,-0.863281,0.169922
1523946854581345,0.517578,-0.948242,0.183594
1523946854598390,0.472656,-1.0293,0.139648
1523946854619444,0.438477,-1.05371,0.100098
1523946854641502,0.447266,-1.11621,0.0664063
1523946854657544,0.347656,-1.02393,0.0952148
1523946854678602,0.203613,-0.961426,0.0195313
1523946854701664,0.112793,-0.911621,0.0283203
1523946854717704,0.126465,-1.02881,-0.0424805
1523946854738762,0.0336914,-1.12988,-0.0498047
1523946854761821,0.0869141,-1.01465,-0.0839844
1523946854777864,0.0356445,-0.947266,-0.0620117
1523946854798926,0.0288086,-0.932129,-0.112793
1523946854820978,0.0439453,-0.988281,-0.13623
1523946854838023,0.0766602,-0.973145,-0.146973
1523946854859080,0.109375,-1.00244,-0.181641
1523946854881139,0.106445,-1.00439,-0.151855
1523946854898188,0.145508,-0.984375,-0.163086
1523946854919240,0.166992,-0.966309,-0.191406
1523946854941299,0.212402,-1.00684,-0.154297
1523946854957341,0.21582,-1.02197,-0.118164
1523946854979400,0.20459,-0.982422,-0.116699
1523946855001460,0.249512,-0.941895,-0.140137
1523946855017500,0.287598,-0.966309,-0.184082
1523946855038559,0.29541,-1.01318,-0.194824
1523946855061620,0.294434,-1.04053,-0.195313
1523946855077662,0.270508,-0.964355,-0.202148
1523946855098723,0.248535,-0.833008,-0.210938
1523946855121778,0.258789,-0.882324,-0.289551
1523946855136819,0.188965,-0.915527,-0.283203
1523946855160885,0.0932617,-0.965332,-0.263672
1523946855181943,0.0463867,-1.02002,-0.306152
1523946855196980,0.218262,-1.05371,-0.386719
1523946855220040,0.345215,-1.09863,0.127441
1523946855241096,0.252441,-0.914063,-0.257324
1523946855257138,0.417969,-0.945801,-0.352539
1523946855280200,0.524414,-1.07715,-0.355469
1523946855301256,0.285645,-1.12207,-0.290527
1523946855317298,0.255371,-1.03174,-0.207031
1523946855340359,0.296387,-0.986328,-0.219238
1523946855361418,0.294922,-1.00342,-0.212891
1523946855377460,0.276855,-1.03711,-0.222168
1523946855400521,0.27832,-1.01807,-0.213867
1523946855421575,0.302246,-0.983887,-0.216309
1523946855437617,0.317383,-0.963379,-0.211914
1523946855460682,0.346191,-0.965332,-0.210449
1523946855481738,0.365234,-0.968262,-0.185547
1523946855497782,0.359375,-0.963867,-0.164551
1523946855520840,0.353027,-0.955078,-0.145996
1523946855541895,0.345215,-0.958984,-0.146973
1523946855556936,0.324219,-0.962891,-0.145996
1523946855579996,0.283203,-0.966797,-0.140137
1523946855601055,0.249512,-0.986816,-0.142578
1523946855617094,0.218262,-1.00391,-0.145996
1523946855640155,0.183594,-1.00391,-0.144043
1523946855661215,0.158691,-1.01807,-0.146973
1523946855677256,0.144531,-0.998047,-0.142578
1523946855700318,0.135742,-0.986328,-0.129395
1523946855729394,0.124023,-1.00586,-0.116699
1523946855743435,0.132813,-1.01416,-0.125
1523946855760477,0.153809,-1.02051,-0.125
1523946855781540,0.211914,-0.994629,-0.110352
1523946855803590,0.260742,-0.977539,-0.081543
1523946855820635,0.280762,-0.928711,-0.0693359
1523946855841692,0.268066,-0.90918,-0.0893555
1523946855865760,0.327148,-1.0083,-0.0571289
1523946855879794,0.304199,-1.04541,-0.0795898
1523946855901853,0.283691,-0.953125,-0.046875
1523946855923911,0.363281,-0.880371,-0.0361328
1523946855939953,0.384277,-0.869141,-0.0185547
1523946855961012,0.359375,-0.94873,0.0151367
1523946855984074,0.405273,-1.00293,0.081543
1523946856000113,0.402832,-1.00391,0.078125
1523946856021169,0.408691,-1.00049,0.111328
1523946856044233,0.391602,-1.01709,0.0649414
1523946856059281,0.367188,-1.07471,0.115234
1523946856084337,0.408691,-1.06348,0.137695
1523946856104391,0.355957,-1.00732,0.122559
1523946856119430,0.352051,-0.998535,0.115723
1523946856142495,0.38623,-1.00879,0.117188
1523946856164554,0.395508,-0.974609,0.106445
1523946856179593,0.441895,-0.955566,0.105957
1523946856202652,0.416504,-0.930664,0.0996094
1523946856223708,0.37207,-0.939453,0.102539
1523946856239750,0.39209,-0.947266,0.0708008
1523946856262813,0.387695,-0.949219,0.0883789
1523946856283870,0.408203,-0.956543,0.104004
1523946856299911,0.382324,-0.927734,0.097168
1523946856322971,0.38916,-0.943848,0.0380859
1523946856344027,0.403809,-0.968262,0.09375
1523946856360071,0.473633,-0.913574,0.145508
1523946856384135,0.502441,-0.777344,0.141113
1523946856404187,0.538574,-0.623535,0.185059
1523946856419229,0.571289,-0.581543,0.202637
1523946856443292,0.555664,-0.645508,0.188477
1523946856464351,0.482422,-0.750488,0.182129
1523946856479389,0.489746,-0.918945,0.216797
1523946856502448,0.512695,-0.950195,0.230469
1523946856523508,0.500488,-0.825684,0.202148
1523946856539547,0.536133,-0.746094,0.20166
1523946856563614,0.526367,-0.785645,0.211426
1523946856583665,0.492188,-0.86084,0.212891
1523946856599707,0.506348,-0.88916,0.219727
1523946856622769,0.492676,-0.852539,0.230957
1523946856643827,0.460449,-0.864746,0.237305
1523946856659869,0.475098,-0.901367,0.236816
1523946856682930,0.503906,-0.962891,0.208496
1523946856703984,0.484863,-0.91748,0.182129
1523946856720029,0.447266,-0.889648,0.171387
1523946856743089,0.436035,-0.876465,0.169922
1523946856764147,0.461426,-0.877441,0.174805
1523946856781189,0.483887,-0.854492,0.187012
1523946856803247,0.473633,-0.837891,0.210938
1523946856824304,0.475098,-0.82666,0.230469
1523946856839344,0.491211,-0.925781,0.215332
1523946856862408,0.496582,-1.0166,0.217285
1523946856883463,0.517578,-1.00635,0.237793
1523946856899504,0.488281,-0.883301,0.200684
1523946856922565,0.488281,-0.807129,0.208008
1523946856943623,0.493164,-0.868652,0.217285
1523946856959665,0.512695,-0.911621,0.218262
1523946856981727,0.506348,-0.883789,0.213867
1523946857003781,0.513672,-0.835938,0.182129
1523946857019825,0.505859,-0.810547,0.187988
1523946857041885,0.508789,-0.80957,0.18457
1523946857064945,0.51709,-0.819336,0.19043
1523946857079983,0.511719,-0.837402,0.197754
1523946857103047,0.50293,-0.833008,0.19873
1523946857125105,0.507324,-0.816895,0.19873
1523946857140144,0.521484,-0.800293,0.206543
1523946857162213,0.522949,-0.805176,0.206543
1523946857185263,0.527344,-0.807129,0.21875
1523946857199301,0.532715,-0.799316,0.226563
1523946857222362,0.539063,-0.799316,0.240723
